relative_path,size_bytes,sha256
.env.example,303,5998c932f088632a0fb89178d88de6da4ed8a903c6dad9824b90bd617ce0690a
.gitattributes,323,0423287828b6436ecef4e6e23155572dfc1a8cac04bfab6e4c63c3d48a357cbb
.gitignore,223,0346fcc695695eaa67b083c9c48faba0b2774084472d575d3d1dc36a629c2603
.zenodo.json,967,419151ab17c962ee9a7916f71e0cb0e6ddc0fd30a0b494cd90a101595230e816
AUTHORS.md,313,1714bf89074b3758f5d6348595ef813d300da273e1b507e5074ef1e96618e793
CHANGELOG.md,266,4729924a39fc550cddd13b0a6cfb70a676245aafe9dab6263a42bc0455508853
CITATION.cff,839,21b36d830c1a027aeaccc98ce0dc3e078ca2a9fe9edbbd74571fea457633b25c
LICENSE,1080,23986b31a014b7ab850110e78edb1809f41267bc19aefe0c974a4fab79c83272
OUTPUTS_LICENSE.md,459,4ab963313546cc337e8cc11e1d97376b3be3cdb826247fb4392003e0818f8f3c
PACKAGE_MANIFEST.json,995,9e6048905264c7e1d394dc84a51c476846f98d686a6a9016cc994cb09df4ef23
README.md,4506,9e7ca160105c8bdb813e5b818e4a68b4eca7802b2c3727ab979bda5d4a7e1f98
config/__init__.py,60,6dad1b113ec952c5a37f364fd1c23bdb426a6686a458f384dad3665a8ab197d8
config/paper_assets.py,18980,07049e7a22971fc326e17dd2d4701a7578b2b9239e354b493cdba3c4d78a5b69
config/paths.py,11023,223e184ac4d02816993169dcd5ad812b8867d04805c32ccfd347af4d8569cda2
config/settings.py,14992,02995c49a4ffccdcfd024b9e19c058c7a1f8de3f9a4fcd9e792215e66f2a130a
docs/DATASETS.md,1446,4177a1a5b942b03e556406890538fa7d568b7900de78c4a038c10340b3489ddc
docs/GITHUB_RELEASE_CHECKLIST.md,1060,f13ca7d30ec932f3c9418cdd51ea01bb0bceead45d4e58efa33e6659d3f03b44
docs/OUTPUTS.md,1224,204cb30e1c402a2433ccf05d4da2dfb48722a5a477da9f74287a23d126caccff
docs/REPRODUCIBILITY.md,2041,223fc5b70fd2d7734c8c7bc02582554af1b8035daff4c3db92a57ba980fe9342
environment.yml,336,35e66aa76d3ea49702727e009872f8e16c5dee6c87c7d272a16f2c79ce833c78
outputs/01_stacks/build_stacks.checkpoint.json,2023,9b3714c96a6734d15704f639087cd6269aedd4dd72d1b2412c856b706b2dffae
outputs/01_stacks/metadata/BMA_stack_metadata.json,1067,68be80c7e0645be71858671396f6240bf383c6ea38951d3d371840352812f970
outputs/01_stacks/metadata/PBS_stack_metadata.json,1143,ca880de35b8218d4cb991a33559076a182f79a802934eee918d0bd489c05c393
outputs/01_stacks/metadata/TBF_stack_metadata.json,1101,055c5b9b2b699574590d597cd24f7eb83b1b90c76914ecacaa448f2062ff3628
outputs/01_stacks/metadata/TBI_stack_metadata.json,1060,00263d619b5c285ea2364d2a68cc9c1c17d815a3f9ade8fc614b43b72a2fe677
outputs/01_stacks/metadata/WBC_stack_metadata.json,1029,3e5c80f301ed047a0a2382c1917f770ab02dd3b21f17cdc62cd3edf064724ed8
outputs/02_reference_labels/manifests/build_reference_labels.checkpoint.json,974,6250e505d083f1c591954e0ccbb7180d46e5337fbb0b0c2c0269c3628d2f718e
outputs/02_reference_labels/manifests/label_provenance_disclosure.json,2970,983e83f8422bd9aee6fe48fca9d447344ad2579523cbbaeaacd25cba3e18e4cb
outputs/02_reference_labels/manifests/label_source_manifest.json,100567,0df1ed7b93d1c4a9847e812dfc83f869ca6cf323635c7d065fed838fb099db0c
outputs/02_reference_labels/manifests/label_summary.json,1260,2685fd11244ef7bd636952b82cba8971a7d7632f660cb632b6b62337bbdc1f3a
outputs/02_reference_labels/manifests/loo_voter_disclosure.json,87801,9fe1340bbf667d8434331d3631c8cedd611743e88f833a44a5246a8b98bd82cd
outputs/02_reference_labels/surrogate/BMA_surrogate_labels.npy,432,a243dac0717d77f0ad22b4c6bee0f0906449da769fca5ed3043e925fc8873838
outputs/02_reference_labels/surrogate/PBS_surrogate_labels.npy,744,35047be8f81ce7d9d49ae7b9f228da7296550d890956dcc390e3427c1456e206
outputs/02_reference_labels/surrogate/TBF_surrogate_labels.npy,1584,f2d9764d1e5f83c3257d4e7ac6fb0c8f4f5badafd1d200a1a1d16096818f382d
outputs/02_reference_labels/surrogate/TBI_surrogate_labels.npy,368,d7c30c13b4193e2a5237b958bbb9d734a51155cc5dac67acdc93f98eb0e748aa
outputs/02_reference_labels/surrogate/WBC_surrogate_labels.npy,206312,84b85648b3afe9a6165f94515d63415ef144ed24be422a385318536d709db01e
outputs/03_single_measure_curves/normalized/BMA/absolute_central_moment_2.npy,5072,50675905f9624c7bb8802783dbc729bae66bf26cd954887739c057705ad8a7cb
outputs/03_single_measure_curves/normalized/BMA/absolute_central_moment_4.npy,5072,908ddb629ef1a3f2b531d27e8fed32fb57898f8dd77ca89299828e62ffd6aaf1
outputs/03_single_measure_curves/normalized/BMA/brenner_gradient.npy,5072,48cee9935a3737f4dbd588d4f923591b21b5626318ac48ae994632e5f3930db6
outputs/03_single_measure_curves/normalized/BMA/curvelet_transform_sharpness_index.npy,5072,755f8fc8fb1972f235c32e73110393c44a579658c556147118a219e57d0e2295
outputs/03_single_measure_curves/normalized/BMA/dct_focus_measure.npy,5072,d95002f52357590f4f9d9d675ed502d634b277f8070f3ce2067f49d73bbc9cfd
outputs/03_single_measure_curves/normalized/BMA/energy_of_gradient.npy,5072,cc669e5178d5a939cc5d2055c4024332be318cfb8e31bbe4abfeb9e369f7605a
outputs/03_single_measure_curves/normalized/BMA/fourier_high_frequency_energy_ratio.npy,5072,57848b40044f639b5e776cd158b2616ba1e04f02ecf0a85bba69d72cff0e1d2c
outputs/03_single_measure_curves/normalized/BMA/fourier_transform_sharpness_index.npy,5072,6db434704007fcbbc297becb5f6c2e3931a8dafd0703bb15fd3a847e43be66c2
outputs/03_single_measure_curves/normalized/BMA/glcm_contrast.npy,5072,bb4c2b1c89f7d12faeb2def7e3b43fc73d0a2e7e778d83207c94e358c61dd753
outputs/03_single_measure_curves/normalized/BMA/gradient_squared_energy.npy,5072,cc669e5178d5a939cc5d2055c4024332be318cfb8e31bbe4abfeb9e369f7605a
outputs/03_single_measure_curves/normalized/BMA/histogram_entropy.npy,5072,93085d9c0075a2fb87416c56c57cdcc6506991cd941198cb6e734f4ede9f4b5c
outputs/03_single_measure_curves/normalized/BMA/image_power.npy,5072,64cb5121b85babc33d3b10a170b632203a11d1fd23ceacb3e9136eae3d95a790
outputs/03_single_measure_curves/normalized/BMA/intensity_range_index.npy,5072,6119c798378cf95e9af871ffe840ed0fbf8fb31fb07995fab3a76ac2726ac104
outputs/03_single_measure_curves/normalized/BMA/intensity_skewness_index.npy,5072,cfce0230fdf3d89bb64c8dcdb9e5b46ce740fca6b17450aac468342c8b9e9973
outputs/03_single_measure_curves/normalized/BMA/intensity_variance.npy,5072,50675905f9624c7bb8802783dbc729bae66bf26cd954887739c057705ad8a7cb
outputs/03_single_measure_curves/normalized/BMA/laplacian_energy.npy,5072,26276c3ece8d720ccce98f54e7c61491965b06c28bd49168acbbea91d9d4b6a3
outputs/03_single_measure_curves/normalized/BMA/maximal_intensity.npy,5072,24f36a033034bf27ce5f3fc4c125a523afdaad7095a1a2bb2ce057e6258f2763
outputs/03_single_measure_curves/normalized/BMA/mean_absolute_laplacian.npy,5072,69758aff185462d10fc5ae90b4d9ef971c4b15854ea1f5eb80527a22089ac794
outputs/03_single_measure_curves/normalized/BMA/mean_intensity.npy,5072,ed87af7db8a2c81cbb7fa1403d3709288f6420963cceff433ed0f3addefa5307
outputs/03_single_measure_curves/normalized/BMA/modified_tenengrad.npy,5072,db416589691fd17cf3d6bc4aca727eb2a0a27b034e8ec5d8ce43c92d39db5904
outputs/03_single_measure_curves/normalized/BMA/normalized_variance.npy,5072,c165a94506611a088031ffb08acfd28e2c38a9b6cf1ec520e1ca152f6976949f
outputs/03_single_measure_curves/normalized/BMA/roberts_focus_measure.npy,5072,848f0c5840f8f0fd00cdef5b670924405401f74b01f6c3d580fddf2e860db1eb
outputs/03_single_measure_curves/normalized/BMA/spatial_frequency.npy,5072,79530742f9abb2ecd0bb87b0412ba0f829c2bbd5c90e2861ea20cd0e787cd83f
outputs/03_single_measure_curves/normalized/BMA/squared_gradient.npy,5072,cc669e5178d5a939cc5d2055c4024332be318cfb8e31bbe4abfeb9e369f7605a
outputs/03_single_measure_curves/normalized/BMA/sum_modified_laplacian.npy,5072,47d2794249b5267d251b22db33ebe172ac4178a970d94ff1163afcc26b73224e
outputs/03_single_measure_curves/normalized/BMA/tenengrad.npy,5072,cc669e5178d5a939cc5d2055c4024332be318cfb8e31bbe4abfeb9e369f7605a
outputs/03_single_measure_curves/normalized/BMA/variance_of_gradient.npy,5072,43220ea7b7618941f91fdab9875c58c07decd553055cae5729c917ffa3706477
outputs/03_single_measure_curves/normalized/BMA/variance_of_laplacian.npy,5072,bb8a1d43f5473d1aa5813e6de73101edc43bc0cf1a9fb17e445a01c47456fb0c
outputs/03_single_measure_curves/normalized/BMA/wavelet_detail_energy_db1.npy,5072,755f8fc8fb1972f235c32e73110393c44a579658c556147118a219e57d0e2295
outputs/03_single_measure_curves/normalized/BMA/wavelet_w1.npy,5072,ab232b2910a345fbaa737ef76bba368bf24738f7ddc93a172189980a03960b86
outputs/03_single_measure_curves/normalized/BMA/wavelet_w2.npy,5072,ab232b2910a345fbaa737ef76bba368bf24738f7ddc93a172189980a03960b86
outputs/03_single_measure_curves/normalized/BMA/wavelet_w3.npy,5072,ab232b2910a345fbaa737ef76bba368bf24738f7ddc93a172189980a03960b86
outputs/03_single_measure_curves/normalized/PBS/absolute_central_moment_2.npy,12059,b19cc689059720bbbbf351ca1a6fdf3e781bd25f8cffb8e5a1d152ebc20e3185
outputs/03_single_measure_curves/normalized/PBS/absolute_central_moment_4.npy,12059,804e980f6ed1bfa523bc83c1e49466adfe6e8c0056b35ccef53c57b2c5d1e74a
outputs/03_single_measure_curves/normalized/PBS/brenner_gradient.npy,12059,16813179d0533470ec326b16bd6bd848d3d8a17c42f5f7bd5dba3dc4b4eec53c
outputs/03_single_measure_curves/normalized/PBS/curvelet_transform_sharpness_index.npy,12059,38d67c576597014eed37205cf68d1c1c8744903eb65898e086da6ca2c865a776
outputs/03_single_measure_curves/normalized/PBS/dct_focus_measure.npy,12059,b94edb3d6295f3c5d874a50aebb9126466c63f2cb9d715a575622381fbdcdad2
outputs/03_single_measure_curves/normalized/PBS/energy_of_gradient.npy,12059,f34f4260a594f00118f763144607cad2b1ed8700ad00b48457a8461c5ebce999
outputs/03_single_measure_curves/normalized/PBS/fourier_high_frequency_energy_ratio.npy,12059,b6e4dc45d00af58af1a2d651c221cfe9ed524f2db031d0669122ac2518293295
outputs/03_single_measure_curves/normalized/PBS/fourier_transform_sharpness_index.npy,12059,dd60273d4c971b9ece590d2467b8fd6de2152af35cc0fb926969ed45f1e6c912
outputs/03_single_measure_curves/normalized/PBS/glcm_contrast.npy,12059,9f27ce8196b36d38b5574d76f90014cbb4cdd5f630d5c9be2f4bdd84a2264ce4
outputs/03_single_measure_curves/normalized/PBS/gradient_squared_energy.npy,12059,f34f4260a594f00118f763144607cad2b1ed8700ad00b48457a8461c5ebce999
outputs/03_single_measure_curves/normalized/PBS/histogram_entropy.npy,12059,7dd86d5ee3a12c004ead9019859caf3768584887d6f483cc54c54e634f4690e0
outputs/03_single_measure_curves/normalized/PBS/image_power.npy,12059,6eb4248c94305a834e6d43b31116035b3681b7d73166208bf227495be748db7c
outputs/03_single_measure_curves/normalized/PBS/intensity_range_index.npy,12059,376123441145194b83bbe9054745886ace43daa8e46988c3f9bbad7696481560
outputs/03_single_measure_curves/normalized/PBS/intensity_skewness_index.npy,12059,cf709f4c5d572de1b7e17f29c1905e16c350145d9ee75c1a43e8504c4a370fe5
outputs/03_single_measure_curves/normalized/PBS/intensity_variance.npy,12059,b19cc689059720bbbbf351ca1a6fdf3e781bd25f8cffb8e5a1d152ebc20e3185
outputs/03_single_measure_curves/normalized/PBS/laplacian_energy.npy,12059,7b0d548a541714cfbd19dbef5ef91ad5735adbf32c82e17d5db5d65c7fdaa25f
outputs/03_single_measure_curves/normalized/PBS/maximal_intensity.npy,12059,d110913d1928573bef50cdf6c0272d25a281eb5e14d84ba5614804546ecc0468
outputs/03_single_measure_curves/normalized/PBS/mean_absolute_laplacian.npy,12059,103fd429c879bb93d5fdfe40c131782f9fe47232714c5591ef70597b04272aac
outputs/03_single_measure_curves/normalized/PBS/mean_intensity.npy,12059,58691181206695cf1b69bf431f5475fde7fcea7520a8655971f1273c7171ecdb
outputs/03_single_measure_curves/normalized/PBS/modified_tenengrad.npy,12059,67782b90973e5d54f74c4eb422b3d8d6bb8c64b6a7c17318c784bf51621d96f8
outputs/03_single_measure_curves/normalized/PBS/normalized_variance.npy,12059,7a9019e157bb7cba6a05911e56c4fad9267178e6c47fc417c871d53d29efa811
outputs/03_single_measure_curves/normalized/PBS/roberts_focus_measure.npy,12059,33b31d68d14ad96506ca634e29f1f940cbd8a31576502019c8fc8cbfc11b80ce
outputs/03_single_measure_curves/normalized/PBS/spatial_frequency.npy,12059,4880203b07897f090500e55b5f6ca02330921812a1f2a285cbc26aba6985f499
outputs/03_single_measure_curves/normalized/PBS/squared_gradient.npy,12059,f34f4260a594f00118f763144607cad2b1ed8700ad00b48457a8461c5ebce999
outputs/03_single_measure_curves/normalized/PBS/sum_modified_laplacian.npy,12059,0e9c9d3a0cc61e11aed27deef2794c2167b6f0dda3234cf98342f52013a3d404
outputs/03_single_measure_curves/normalized/PBS/tenengrad.npy,12059,f34f4260a594f00118f763144607cad2b1ed8700ad00b48457a8461c5ebce999
outputs/03_single_measure_curves/normalized/PBS/variance_of_gradient.npy,12059,5ada5533d36597543ac23395f1fda464e8c9300dd85822c04c2e4ead3809b37f
outputs/03_single_measure_curves/normalized/PBS/variance_of_laplacian.npy,12059,5a74d589c8605b9eff1349043eac154e8fc043516e3c3fc44302bcb0c44735ab
outputs/03_single_measure_curves/normalized/PBS/wavelet_detail_energy_db1.npy,12059,38d67c576597014eed37205cf68d1c1c8744903eb65898e086da6ca2c865a776
outputs/03_single_measure_curves/normalized/PBS/wavelet_w1.npy,12059,b6939f4bcedf782249cb3686e839ce823e2d493bce3bbf714ae6b16a132164d6
outputs/03_single_measure_curves/normalized/PBS/wavelet_w2.npy,12059,b6939f4bcedf782249cb3686e839ce823e2d493bce3bbf714ae6b16a132164d6
outputs/03_single_measure_curves/normalized/PBS/wavelet_w3.npy,12059,b6939f4bcedf782249cb3686e839ce823e2d493bce3bbf714ae6b16a132164d6
outputs/03_single_measure_curves/normalized/TBF/absolute_central_moment_2.npy,23220,06a554bf085cad78a7d6fc67c65f3d56711f627788c153ced9cf23dcc0fd063d
outputs/03_single_measure_curves/normalized/TBF/absolute_central_moment_4.npy,23220,56a405df1cc31925534c389544e474ef20a5fdedc0c8bd0e8f2513b96de03aa4
outputs/03_single_measure_curves/normalized/TBF/brenner_gradient.npy,23220,adfb858774e0fbc2f98bdbe766dda0a47d698b87405942b659c32b36e5b2cf07
outputs/03_single_measure_curves/normalized/TBF/curvelet_transform_sharpness_index.npy,23220,21afb858501356d467e19b7719edbe2a40a87758f649bc729af3e6df388d07cc
outputs/03_single_measure_curves/normalized/TBF/dct_focus_measure.npy,23220,a02c93c972fe7e4c34ecdf6a3310c4b2dc05c1e09c11194f48d886081465d3c5
outputs/03_single_measure_curves/normalized/TBF/energy_of_gradient.npy,23220,45ace84de3a3ffdd65f4a526bd43d10abc4bfaeff0f79648e81934f31679292e
outputs/03_single_measure_curves/normalized/TBF/fourier_high_frequency_energy_ratio.npy,23220,20134a6d7da3020865d5be09ee3f74b7a567ac526b8245ee084df951533cd640
outputs/03_single_measure_curves/normalized/TBF/fourier_transform_sharpness_index.npy,23220,b612fe44db25eb7cc63b7b64a0387722ab438f1ffd926286de71616fb87890ec
outputs/03_single_measure_curves/normalized/TBF/glcm_contrast.npy,23220,453219c975e72c0319f7556a77345ac5b219b5b5cf12d34ab4397e4d537e6c11
outputs/03_single_measure_curves/normalized/TBF/gradient_squared_energy.npy,23220,45ace84de3a3ffdd65f4a526bd43d10abc4bfaeff0f79648e81934f31679292e
outputs/03_single_measure_curves/normalized/TBF/histogram_entropy.npy,23220,ba98ac1345a9340c245671257d71f1e0a28f32b91b7476c289cc73dc0b7bf152
outputs/03_single_measure_curves/normalized/TBF/image_power.npy,23220,283a0ed2f97ee040f46237bb272a6610fc13caf95697a595768fa00dbad63b48
outputs/03_single_measure_curves/normalized/TBF/intensity_range_index.npy,23220,6469391918679965afe7191f0448497f62cb7e0ca70dd19fbbc7c54c010b41f2
outputs/03_single_measure_curves/normalized/TBF/intensity_skewness_index.npy,23220,d9127c8d45637db7fefe2a313c9fdb5570fd46964f16e1f21d4bc5af295a7f98
outputs/03_single_measure_curves/normalized/TBF/intensity_variance.npy,23220,06a554bf085cad78a7d6fc67c65f3d56711f627788c153ced9cf23dcc0fd063d
outputs/03_single_measure_curves/normalized/TBF/laplacian_energy.npy,23220,d0ba8833ef9616b0733d4db87cbd8a3428dce2758b86fbcfcfc6fefa5b22a112
outputs/03_single_measure_curves/normalized/TBF/maximal_intensity.npy,23220,82249c061f414da4a7bffe71adacd5b4172dfb03e8b9f1185ebfc56e5d7bcea3
outputs/03_single_measure_curves/normalized/TBF/mean_absolute_laplacian.npy,23220,e53ec1830ec38308d3075c5946bd70d0c93b98b0f05c7a79344e23fc3427e44b
outputs/03_single_measure_curves/normalized/TBF/mean_intensity.npy,23220,594b61029d440e7d75b814c498cd22165909908bee3527ade25bb66490bfcad0
outputs/03_single_measure_curves/normalized/TBF/modified_tenengrad.npy,23220,f5bfb4cea891bb7f173179b0ab09195c2ef6a5b16c85fe5d0cad95e1032b7c75
outputs/03_single_measure_curves/normalized/TBF/normalized_variance.npy,23220,4ad467a30acfd52827b4f12c6323f1f46cf598b580c56df983a3b1392ee36fad
outputs/03_single_measure_curves/normalized/TBF/roberts_focus_measure.npy,23220,ff1e59b6845e6934a15eb0f3bdfd2ec9b01b6642fab46aea79be50f764a245e0
outputs/03_single_measure_curves/normalized/TBF/spatial_frequency.npy,23220,63237c28643e982ab7ad4c5113a522e37817e520688dd7675c7bccba34f9e298
outputs/03_single_measure_curves/normalized/TBF/squared_gradient.npy,23220,45ace84de3a3ffdd65f4a526bd43d10abc4bfaeff0f79648e81934f31679292e
outputs/03_single_measure_curves/normalized/TBF/sum_modified_laplacian.npy,23220,bbbeca6da1d5db96a59a98f42dfe1da0a4527ca911e5ff8ba0891289236ead7d
outputs/03_single_measure_curves/normalized/TBF/tenengrad.npy,23220,45ace84de3a3ffdd65f4a526bd43d10abc4bfaeff0f79648e81934f31679292e
outputs/03_single_measure_curves/normalized/TBF/variance_of_gradient.npy,23220,85e3c9f39d5c536c44fbcc5b610263e3a1919a7daeaa42d04335209418840849
outputs/03_single_measure_curves/normalized/TBF/variance_of_laplacian.npy,23220,7a14bfa9e325aa5ac807c72580b6d11c47fa0b620518ef49c3d39f0115470a4d
outputs/03_single_measure_curves/normalized/TBF/wavelet_detail_energy_db1.npy,23220,21afb858501356d467e19b7719edbe2a40a87758f649bc729af3e6df388d07cc
outputs/03_single_measure_curves/normalized/TBF/wavelet_w1.npy,23220,6c47a2c2a91f6a4c4e64f9eb4c93dc3070e34fd3ff11342806a15c668e08ffdc
outputs/03_single_measure_curves/normalized/TBF/wavelet_w2.npy,23220,6c47a2c2a91f6a4c4e64f9eb4c93dc3070e34fd3ff11342806a15c668e08ffdc
outputs/03_single_measure_curves/normalized/TBF/wavelet_w3.npy,23220,6c47a2c2a91f6a4c4e64f9eb4c93dc3070e34fd3ff11342806a15c668e08ffdc
outputs/03_single_measure_curves/normalized/TBI/absolute_central_moment_2.npy,2984,9a4f5ce59054a578a40ae16a43dff25612ae3a3f06102d15ed09063d4c7798e6
outputs/03_single_measure_curves/normalized/TBI/absolute_central_moment_4.npy,2984,b62278ff80ededb6f1adcf10d135ad224146aaa42499b46597036fc7bcdae211
outputs/03_single_measure_curves/normalized/TBI/brenner_gradient.npy,2984,8166c8a21e643fbba11f3cbfd791eb5a09d804edcbd194b3fbfb6cc6b6193f23
outputs/03_single_measure_curves/normalized/TBI/curvelet_transform_sharpness_index.npy,2984,a3d76ddcdcedf204a48b52b5a377fcfeafc977212e45722a064edd68baec79b5
outputs/03_single_measure_curves/normalized/TBI/dct_focus_measure.npy,2984,c4414318ddac54817da2d2357adc03b96fc298d4a6601f923e2a242f582cc0f6
outputs/03_single_measure_curves/normalized/TBI/energy_of_gradient.npy,2984,206356b94d31a8675f402d86deca8b8ed2d450e98970f837b74e62a3e2047c29
outputs/03_single_measure_curves/normalized/TBI/fourier_high_frequency_energy_ratio.npy,2984,a2f54c080a233a6de5619fdb91924d0d7f24d4254cb138dd0dfbade1f79cd826
outputs/03_single_measure_curves/normalized/TBI/fourier_transform_sharpness_index.npy,2984,96140d480bc4460c616845583450bf821c1ba58870a816fe9cef32e1b60e2f36
outputs/03_single_measure_curves/normalized/TBI/glcm_contrast.npy,2984,77dbfe573b960c2acf803917e675d0b470ec696cc3ea698fe878518ef5c6d429
outputs/03_single_measure_curves/normalized/TBI/gradient_squared_energy.npy,2984,206356b94d31a8675f402d86deca8b8ed2d450e98970f837b74e62a3e2047c29
outputs/03_single_measure_curves/normalized/TBI/histogram_entropy.npy,2984,aa5ef5af0024d5a513a9dc3d986d2972c04482fe9bac3280576bf230438e0ec0
outputs/03_single_measure_curves/normalized/TBI/image_power.npy,2984,c1abfc3e98355895f794ca15f8595eaa7fe54c8ebd0bfff9ce8e20d5bd42e025
outputs/03_single_measure_curves/normalized/TBI/intensity_range_index.npy,2984,0039f2aae07412da8999366e8230f3473271decc27ddc667dd4a2a20146f0201
