relative_path,size_bytes,sha256
outputs/03_single_measure_curves/normalized/TBI/intensity_skewness_index.npy,2984,28d64385d7947876dd9971a1e87d494c993f89bf048de01992cf3851f251f32b
outputs/03_single_measure_curves/normalized/TBI/intensity_variance.npy,2984,9a4f5ce59054a578a40ae16a43dff25612ae3a3f06102d15ed09063d4c7798e6
outputs/03_single_measure_curves/normalized/TBI/laplacian_energy.npy,2984,403033dee2df3f499e9828edb426dc511d2f06e14fdbf06be59a9c651d7f300e
outputs/03_single_measure_curves/normalized/TBI/maximal_intensity.npy,2984,0bde99003c420d56b40797e24c333341973102225f104d01eb205b9996c664c4
outputs/03_single_measure_curves/normalized/TBI/mean_absolute_laplacian.npy,2984,441196e00b551a1a9f85831157c61eb8cb859c6a085defac9a9a0513d5917452
outputs/03_single_measure_curves/normalized/TBI/mean_intensity.npy,2984,b09ece5c1321ae3644df5bd362bce43e291da9e3e9f175c5b6fd57629ebc12eb
outputs/03_single_measure_curves/normalized/TBI/modified_tenengrad.npy,2984,2ac3647990674876c5f04cbd075d6e686cd892fe7f5a606dffcbb2d726fd12b9
outputs/03_single_measure_curves/normalized/TBI/normalized_variance.npy,2984,2ceeb575cd4b623d1a14d4d81ae45908de231304eb586f945b79baf4f5fa3c56
outputs/03_single_measure_curves/normalized/TBI/roberts_focus_measure.npy,2984,3ab8c1c29ea3a0982972b50923fad5ce66082ba48a45d970e6aaa64d9a3ccebe
outputs/03_single_measure_curves/normalized/TBI/spatial_frequency.npy,2984,ab6ad34d30dcbc363a6d2b69eba499a060437ccd6fb352e2f5c38e685daba976
outputs/03_single_measure_curves/normalized/TBI/squared_gradient.npy,2984,206356b94d31a8675f402d86deca8b8ed2d450e98970f837b74e62a3e2047c29
outputs/03_single_measure_curves/normalized/TBI/sum_modified_laplacian.npy,2984,e59a214eb3c1d450e504342b96e6e45a3be59125dfa4f86f67b5257a066b98d2
outputs/03_single_measure_curves/normalized/TBI/tenengrad.npy,2984,206356b94d31a8675f402d86deca8b8ed2d450e98970f837b74e62a3e2047c29
outputs/03_single_measure_curves/normalized/TBI/variance_of_gradient.npy,2984,19d2543c66f140f630b146a59f86b6ad1a14b7c48639f38a28846be2cafccd6a
outputs/03_single_measure_curves/normalized/TBI/variance_of_laplacian.npy,2984,036e3a4f81520536ef16e1d118305bcc5d7e7aa351bd2e381a87102fde75f5cc
outputs/03_single_measure_curves/normalized/TBI/wavelet_detail_energy_db1.npy,2984,a3d76ddcdcedf204a48b52b5a377fcfeafc977212e45722a064edd68baec79b5
outputs/03_single_measure_curves/normalized/TBI/wavelet_w1.npy,2984,cb4e62dca455d5152a49c588e0ac432d50b5f71f213cf2ca5850408b5011543e
outputs/03_single_measure_curves/normalized/TBI/wavelet_w2.npy,2984,cb4e62dca455d5152a49c588e0ac432d50b5f71f213cf2ca5850408b5011543e
outputs/03_single_measure_curves/normalized/TBI/wavelet_w3.npy,2984,cb4e62dca455d5152a49c588e0ac432d50b5f71f213cf2ca5850408b5011543e
outputs/03_single_measure_curves/normalized/WBC/absolute_central_moment_2.npy,2320369,5eb65a7862e367a6028d51bafd1363cfdefc6ac23536075f01137e240a25bd0d
outputs/03_single_measure_curves/normalized/WBC/absolute_central_moment_4.npy,2320369,878a0882ea397fb0254767a03b39145913002b713dc5bf2b549e123514ebb2b9
outputs/03_single_measure_curves/normalized/WBC/brenner_gradient.npy,2320369,badfe628bd927fdec340c54dde415186c5ee89379b7a9dd990fc7ba5735e4189
outputs/03_single_measure_curves/normalized/WBC/curvelet_transform_sharpness_index.npy,2320369,cc774e5a24d5cde3987d5aaacb6437bd9f06a16b08c2a927b0beb52ca81f4b04
outputs/03_single_measure_curves/normalized/WBC/dct_focus_measure.npy,2320369,3332ce4cddce6405f6036323167b10d3e6ac7345021df57a6911b55a35b53cc3
outputs/03_single_measure_curves/normalized/WBC/energy_of_gradient.npy,2320369,cc19db034d2f644f8685e4aea2d22d1321a990c55b14c37de9e6e00cce3f94e4
outputs/03_single_measure_curves/normalized/WBC/fourier_high_frequency_energy_ratio.npy,2320369,428bf661613d4a1fd5f9bf17c1b5c77163cf5daf7c39e4f15175f1f853bece2f
outputs/03_single_measure_curves/normalized/WBC/fourier_transform_sharpness_index.npy,2320369,4d4432e3cf1aa832dd9a86c5ed1093f408c31f77a63f941b9bc1b898b4383560
outputs/03_single_measure_curves/normalized/WBC/glcm_contrast.npy,2320369,7f91e2e87b92b97db117ab759b3b5bc7228b3aa32b92c588fff0af20f0f6bbee
outputs/03_single_measure_curves/normalized/WBC/gradient_squared_energy.npy,2320369,cc19db034d2f644f8685e4aea2d22d1321a990c55b14c37de9e6e00cce3f94e4
outputs/03_single_measure_curves/normalized/WBC/histogram_entropy.npy,2320369,913b2a7eef0491c44d1efe699e8b1d0729c6f61764b1193223a93ecd1444e1de
outputs/03_single_measure_curves/normalized/WBC/image_power.npy,2320369,0ad89a833710c23897b6deb30aedc6f88ef1ea3e6f3facad4bee93642e9343da
outputs/03_single_measure_curves/normalized/WBC/intensity_range_index.npy,2320369,c29130a1154390725896d0ba68fcf267c749b6b314e09ec459364a5036790d8f
outputs/03_single_measure_curves/normalized/WBC/intensity_skewness_index.npy,2320369,bfb7f0ab5a9e8367f3f45ae9c104270bba5fc22b67f43ecd815115f9b24fb8d9
outputs/03_single_measure_curves/normalized/WBC/intensity_variance.npy,2320369,5eb65a7862e367a6028d51bafd1363cfdefc6ac23536075f01137e240a25bd0d
outputs/03_single_measure_curves/normalized/WBC/laplacian_energy.npy,2320369,cbeb0b64e925c4c18a2f0bd31656339f799cec510463f6f6d05c8e410f9fd10e
outputs/03_single_measure_curves/normalized/WBC/maximal_intensity.npy,2320369,00324e07eb8b763eb54892e15be4a214d268fcfb8dad0e6d2e64fe46ee32356c
outputs/03_single_measure_curves/normalized/WBC/mean_absolute_laplacian.npy,2320369,ee5e218ff6fc41508b3b8f391dd83d6c28a20a384476dfb3ee2304a8e1aba01b
outputs/03_single_measure_curves/normalized/WBC/mean_intensity.npy,2320369,f6968c5193c6086612287045c922551cb50211cc0e5a1e65b80c11abaabfa05e
outputs/03_single_measure_curves/normalized/WBC/modified_tenengrad.npy,2320369,66d54bc47bd96136d83989e8296c97039c426e636732eb5778f17052855d9d87
outputs/03_single_measure_curves/normalized/WBC/normalized_variance.npy,2320369,770ddf8758e113e330c631c0b23a343fd771de13f1843fcd8f696334ff72f9eb
outputs/03_single_measure_curves/normalized/WBC/roberts_focus_measure.npy,2320369,4414a7e31d1365f8d0a8c01dd2a1cb70704412a75fbb06613c1c205b08d04354
outputs/03_single_measure_curves/normalized/WBC/spatial_frequency.npy,2320369,b17e3e98a841a5c287499b6f18a85a9394147f1332c18bf3d93f572e974c3cba
outputs/03_single_measure_curves/normalized/WBC/squared_gradient.npy,2320369,cc19db034d2f644f8685e4aea2d22d1321a990c55b14c37de9e6e00cce3f94e4
outputs/03_single_measure_curves/normalized/WBC/sum_modified_laplacian.npy,2320369,362400b60b87fc34158bc39b41409af850b8b91a48dcdc605565ef12ce5a33a0
outputs/03_single_measure_curves/normalized/WBC/tenengrad.npy,2320369,cc19db034d2f644f8685e4aea2d22d1321a990c55b14c37de9e6e00cce3f94e4
outputs/03_single_measure_curves/normalized/WBC/variance_of_gradient.npy,2320369,fc26635316c38f5d6ba51e64f82e80d0cf9f0679623aa0bf4383460660c08bbd
outputs/03_single_measure_curves/normalized/WBC/variance_of_laplacian.npy,2320369,1d907f0925d6c1db2543609b5f4c36d2449c7d55b695f61179720d970c377ac2
outputs/03_single_measure_curves/normalized/WBC/wavelet_detail_energy_db1.npy,2320369,cc774e5a24d5cde3987d5aaacb6437bd9f06a16b08c2a927b0beb52ca81f4b04
outputs/03_single_measure_curves/normalized/WBC/wavelet_w1.npy,2320369,75e9eb37398148b56110196e29d9d58d407df2ba522bd4782361f6b8925c18b4
outputs/03_single_measure_curves/normalized/WBC/wavelet_w2.npy,2320369,75e9eb37398148b56110196e29d9d58d407df2ba522bd4782361f6b8925c18b4
outputs/03_single_measure_curves/normalized/WBC/wavelet_w3.npy,2320369,75e9eb37398148b56110196e29d9d58d407df2ba522bd4782361f6b8925c18b4
outputs/03_single_measure_curves/run_single_measure_benchmark.checkpoint.json,463,5111b0101eeacca91a65f71e00537ed704c900c4e4f4e0f602e588e98328ba87
outputs/03_single_measure_curves/single_operator_manifest.json,4111,5c6503afd67953013c5c17bdfcf7029c7f8f91cc2dc0e64ffc91f2cc51e4fc71
outputs/03_single_measure_curves/single_timing_summary.csv,18382,fbb636cb473026d1144ed8b60026c595eac64c52085691a05762d89bd7f2410c
outputs/03_single_measure_curves/timing/BMA/absolute_central_moment_2.json,301,cacc062a16116b6e17bfd52c0ffba43105f62765fd61dfcafdbbbe1b4ff48879
outputs/03_single_measure_curves/timing/BMA/absolute_central_moment_4.json,294,39c4e48e1607afb99481ed8b499471ab436311c18fd66924b3ec62e089eba860
outputs/03_single_measure_curves/timing/BMA/brenner_gradient.json,294,00b7fdeadf52cd94a5bb0be97359f7d0be648826c73fecb1bc8ac5229be569a4
outputs/03_single_measure_curves/timing/BMA/curvelet_transform_sharpness_index.json,306,7366cc3a6ca7a26301871c5eddc3a548b0d60a56a901ac807913f5a248442ef1
outputs/03_single_measure_curves/timing/BMA/dct_focus_measure.json,291,b2d0d1b7d63800f7dd074fb71152870749a3eb26d124598ad7ff4fbca34fae71
outputs/03_single_measure_curves/timing/BMA/energy_of_gradient.json,294,fe49a669fa9aee549f74b5810baa3d27f9d61fc0e57968125dfa6694c6c7d32c
outputs/03_single_measure_curves/timing/BMA/fourier_high_frequency_energy_ratio.json,308,57135e442b1ba8d9e2ac2dd047e2bcc7ec91e27d7400305feb0fed12a1c75bf5
outputs/03_single_measure_curves/timing/BMA/fourier_transform_sharpness_index.json,306,bcdb4c61c09721bbfe8e4acd0f760dc1f84a7f3303c0c37277a6621f97558a5d
outputs/03_single_measure_curves/timing/BMA/glcm_contrast.json,281,a8239ddfd60a425ef8ff4df8b241bf9b05d2b6373b120f89d6e736e4e792e443
outputs/03_single_measure_curves/timing/BMA/gradient_squared_energy.json,300,048dcb14a092efb5567f50932a0d4497bd95d53d5bb25ad44e898b7ae2076952
outputs/03_single_measure_curves/timing/BMA/histogram_entropy.json,291,915123c402d5dc327de7415a8768e6a8ec86cc9adf79a59d118c3d71260e2feb
outputs/03_single_measure_curves/timing/BMA/image_power.json,287,08cb43f5e1a4daf3293cf8556f3f8777482e8c74a3d6daeafa095bc9f8c527a8
outputs/03_single_measure_curves/timing/BMA/intensity_range_index.json,296,77ab4a665f06ca2a999cdc357fd8dcbaa392b21b34396cf5d46a4a946b0a9053
outputs/03_single_measure_curves/timing/BMA/intensity_skewness_index.json,297,30d6449bd25740a8b0f6591eb8e30c3e5eaa8ca7a5087f00f1184bdd1486dd0e
outputs/03_single_measure_curves/timing/BMA/intensity_variance.json,292,66513caf62669fad914a792c0c5b869f1de8aa6a48c72a7cee3da103fc8fe3dc
outputs/03_single_measure_curves/timing/BMA/laplacian_energy.json,289,b8de786239167209e9ebc4bdd07ea542f50517ba0f3995a0d0c9c8ca75a21b8a
outputs/03_single_measure_curves/timing/BMA/maximal_intensity.json,295,9ac107580ac667cf756e00ff8fc9c0d33e68c5ec322a4faa5ad4ed62df2e3f0d
outputs/03_single_measure_curves/timing/BMA/mean_absolute_laplacian.json,295,0d5761057d7bf3a64743dc5c63c6620c64d99de0267d971b4d955f007914928c
outputs/03_single_measure_curves/timing/BMA/mean_intensity.json,291,dd5c3de144919b801f2ce0ba6075d6e54ac35e7cd4aa0c96cca8e61622d76e99
outputs/03_single_measure_curves/timing/BMA/modified_tenengrad.json,289,3bb90e81d44e323a847e84c05792d1c9a02fcc2a8bc4be8a579f98203806a605
outputs/03_single_measure_curves/timing/BMA/normalized_variance.json,295,e664abc8375e1771fc79095d62166dab2fbaa83a4e1f41814d5967ce026a6efa
outputs/03_single_measure_curves/timing/BMA/roberts_focus_measure.json,295,03fe6f1b78027cd6083df097b76aebf5ea5f9b04261e025d53dfe7221ab11fad
outputs/03_single_measure_curves/timing/BMA/spatial_frequency.json,293,ce2205df446d5d4230c7de29ef7a5a01da63cb5d8382f8a1688893870039a2da
outputs/03_single_measure_curves/timing/BMA/squared_gradient.json,291,cf7b71b4e9ea6257d7cdb3bb84617100197e08724fbc85d0e30d29a322baefcd
outputs/03_single_measure_curves/timing/BMA/sum_modified_laplacian.json,296,5e8230e02a757e16bc051dc6036277980d786e950fdc4994ce3b308b0a6b0b8c
outputs/03_single_measure_curves/timing/BMA/tenengrad.json,285,5c98328fcf92ad602a13e3b5e799b512e55e3ea070ea875d209de9778bc64ae3
outputs/03_single_measure_curves/timing/BMA/variance_of_gradient.json,295,ac67276b2692c4acd4a6c437461836903962f2336b2e88fb7819b1a0ff5b5422
outputs/03_single_measure_curves/timing/BMA/variance_of_laplacian.json,297,7b243318fc2c1d44526c07e99d010d175959fff43f5c050b9391d9c5f907473d
outputs/03_single_measure_curves/timing/BMA/wavelet_detail_energy_db1.json,300,5ed8035cb6c01bad87168d99670c7a7170f61de5232b119340b0f685110bc773
outputs/03_single_measure_curves/timing/BMA/wavelet_w1.json,284,3847fa90c0b5cd1c28822408a27d935136f94b416582058bab552ac889082362
outputs/03_single_measure_curves/timing/BMA/wavelet_w2.json,283,1328f58735d4da24e50d343a8b5ab95310dd4aa6b7208151565dd6d476af2535
outputs/03_single_measure_curves/timing/BMA/wavelet_w3.json,284,c2a77d402fd601f758923f7f77cc1ae3b11541e5f3705a797e2b3682f842ec85
outputs/03_single_measure_curves/timing/PBS/absolute_central_moment_2.json,300,06f3b07c8c93618337b03c307be1a7c81c728070cd05862a5fdda1e7521d5391
outputs/03_single_measure_curves/timing/PBS/absolute_central_moment_4.json,299,7a65bddf9582325919a03dac9f531a69934a7691854b80573b2c3f7a398979d4
outputs/03_single_measure_curves/timing/PBS/brenner_gradient.json,293,b930b2d3353cf4f94aa6cd674fa4974e16a85947172324bfc03d920811e7430b
outputs/03_single_measure_curves/timing/PBS/curvelet_transform_sharpness_index.json,307,f45f8319ae27a3c7f1f218c5709fc5d8557940d242639ff51d3974f2b4e770d7
outputs/03_single_measure_curves/timing/PBS/dct_focus_measure.json,292,2687710a80e0438ea209c92b3dc779cd3feea0a4695a45bd959f70465c50fa8b
outputs/03_single_measure_curves/timing/PBS/energy_of_gradient.json,293,de3e6ba121f49ddef7617bc47bce39193e99415c45f547ea3552650a5ba23a5a
outputs/03_single_measure_curves/timing/PBS/fourier_high_frequency_energy_ratio.json,307,340896002040277689dab75542b2e3bfda316f7e1dad77d5bcaec39d27be3aee
outputs/03_single_measure_curves/timing/PBS/fourier_transform_sharpness_index.json,306,58bf9d8d89eb9e9e79cbdea2a9f4d80071f52730655580fed4e3d69fa8f77406
outputs/03_single_measure_curves/timing/PBS/glcm_contrast.json,281,9da1e3e086fdc1663466fe3cb23e659f240565ee03c777cf64d059118ad6a20b
outputs/03_single_measure_curves/timing/PBS/gradient_squared_energy.json,298,e5876693240cc851dbbd7dc2a3852a1876726cfc98c5c4c5145e5eea1963dad2
outputs/03_single_measure_curves/timing/PBS/histogram_entropy.json,291,367f6541f205b24dd29806b8ec966ba4a38feb94df9b2f18a7b82faf8ed5454a
outputs/03_single_measure_curves/timing/PBS/image_power.json,284,90d6d9714014dd943091ff662343f7219f9478b7ce3ec75df297c39278363afc
outputs/03_single_measure_curves/timing/PBS/intensity_range_index.json,297,8c7aece706c91925d983fe74f1d73ec622a83dd9b3955988a441ba15c0486287
outputs/03_single_measure_curves/timing/PBS/intensity_skewness_index.json,298,abb173f90bf9666ca8001c22dde2d17b807fb8c64515b8d67643a472bb2bf254
outputs/03_single_measure_curves/timing/PBS/intensity_variance.json,293,92567cb5a328530677a3b2e1868300d363734e73a631353fd85ff4b8a58bee8b
outputs/03_single_measure_curves/timing/PBS/laplacian_energy.json,286,5c24807c0b96ec5644859608aa82121b533ef5da8ad3d3fdc997712f7a8ae149
outputs/03_single_measure_curves/timing/PBS/maximal_intensity.json,294,58401f0625d955435cacc43bab16a6b85cec1d5c8a847c02c50ac16669ad0f09
outputs/03_single_measure_curves/timing/PBS/mean_absolute_laplacian.json,295,ec5cb626962ef67bfc1eca827a671cb4bb93ef78f9e807eb50bd1529adbb815a
outputs/03_single_measure_curves/timing/PBS/mean_intensity.json,291,e7800c7cd3ee10a8a3e0fabb07e04df81c6305f014c609ba36be3440a741c337
outputs/03_single_measure_curves/timing/PBS/modified_tenengrad.json,289,be3d97faa7c45c704f1eaef3b62d06e41403231cf0f1474a5a3d1758f8921136
outputs/03_single_measure_curves/timing/PBS/normalized_variance.json,294,2fb10ef8546e3d3830a34c98e6db128922b1a9d3fedb95e06d41d335e9e831e6
outputs/03_single_measure_curves/timing/PBS/roberts_focus_measure.json,298,9305dc9db1c3f2ca2f7234886c894f2314b846fe38ce421776ce0bcff6f67048
outputs/03_single_measure_curves/timing/PBS/spatial_frequency.json,293,7f32cfbaf89d72e52af2fc31c949499159a19895bab16d6bce561f685924c999
outputs/03_single_measure_curves/timing/PBS/squared_gradient.json,293,ece8298cf9ae6be1d9a415df729bf04a6ab555004367e8e3600a831ecb585ae2
outputs/03_single_measure_curves/timing/PBS/sum_modified_laplacian.json,296,ff7c532b5a0d60a822a4030fa927af2c87eee822d55bd4125b58b9667886e9b1
outputs/03_single_measure_curves/timing/PBS/tenengrad.json,284,1fc946725f4125724ab6a744ccd7fe9e488b31c11c3e81d7f6e37557838bd760
outputs/03_single_measure_curves/timing/PBS/variance_of_gradient.json,295,b756162d222e35f8f9a793989e3fb93ae1a799408d4b03e8b02be7d465b49a32
outputs/03_single_measure_curves/timing/PBS/variance_of_laplacian.json,298,8e6fcf69fe502a763af2accc37455a436d025ea1903a08f22c0391228f5069a3
outputs/03_single_measure_curves/timing/PBS/wavelet_detail_energy_db1.json,300,b2512dcf8429217f09017b63eb282e2c66bdd460bc64e74bfa7bd9a5943397f8
outputs/03_single_measure_curves/timing/PBS/wavelet_w1.json,284,74b5d6fb1e7cb36f33735f3685978dd4c396025a10d799865dc3f25a8e658756
outputs/03_single_measure_curves/timing/PBS/wavelet_w2.json,283,4b4184d435822f3748bbce065cdb9a988a3fb86162691c7884a6d9d639c91ec2
outputs/03_single_measure_curves/timing/PBS/wavelet_w3.json,284,4e3659acbe04c116dda5e8876a696b4ae14f7f5f88a10ee77d58a494eebc68a6
outputs/03_single_measure_curves/timing/TBF/absolute_central_moment_2.json,302,1251b8ffe342fb9b298a74377d1140b8e9e1a02f2ce5901f0f199c76debf0246
outputs/03_single_measure_curves/timing/TBF/absolute_central_moment_4.json,298,aa3a3ec23bdc08745e97234d5f3774a0c717ea7ac8bedd8ed9eee385ed1d80b5
outputs/03_single_measure_curves/timing/TBF/brenner_gradient.json,293,e936468ae3ef71931e4aa8c4b0bccd39966dff72e7845d4d73be06e0a9559a7e
outputs/03_single_measure_curves/timing/TBF/curvelet_transform_sharpness_index.json,306,d009a8eb24251e95be965ec72e0b527197a0d915f6725806470d3d796bbd8c23
outputs/03_single_measure_curves/timing/TBF/dct_focus_measure.json,291,f60afad96b2c538dd40af8532bde2970178c94fa7e6936504e24a14a8d0e230e
outputs/03_single_measure_curves/timing/TBF/energy_of_gradient.json,292,8852834a3cbe9d45ba3835bae02fef896c7eb116b7bf9feb95d1b68d487a810d
outputs/03_single_measure_curves/timing/TBF/fourier_high_frequency_energy_ratio.json,307,035bc1a4f533920a9821131d6c9881f1fc7aa13328022ffc6645d027f6a1d756
outputs/03_single_measure_curves/timing/TBF/fourier_transform_sharpness_index.json,304,7f9e43bf0520aef9f5f8ef0af6d46a47841ee3b7f5b9a210851fcb8ea4c6ac5d
outputs/03_single_measure_curves/timing/TBF/glcm_contrast.json,281,e7438b42c8256b541e35294d9f562a5e252fc8c8cea7a4bf35b4b480bb514743
outputs/03_single_measure_curves/timing/TBF/gradient_squared_energy.json,299,072c86c1cd8ca6d6d4207f4b126a435c6a7555c7685ab46b031afe472f8f50f8
outputs/03_single_measure_curves/timing/TBF/histogram_entropy.json,291,d821e6659ba63a492e2027b4543d49009abc2377eda08b8d07a34420946602d6
outputs/03_single_measure_curves/timing/TBF/image_power.json,288,3ad2aa2cbed8e6ba5bafa1c5fa1cab319183a6484ed7ad9fb0d50364196de266
outputs/03_single_measure_curves/timing/TBF/intensity_range_index.json,296,b8c77b7cb7e91b2832cc46baee17f0922b26be00fdee87d143fbed79b55f7141
outputs/03_single_measure_curves/timing/TBF/intensity_skewness_index.json,297,f7ffbbaaebb5c2c3cd62ec1d9c11f936c24fe47e10a21972617040036b09520b
outputs/03_single_measure_curves/timing/TBF/intensity_variance.json,294,7e6344d83cfb252a0cd016f50897071f323d12f259ae9ec771f32e88c1f008e8
outputs/03_single_measure_curves/timing/TBF/laplacian_energy.json,287,0064d1bc185b7dfb9df4fa0bb2e7dd0c112dbcd7b17f7c040ae71cc43fdc6992
outputs/03_single_measure_curves/timing/TBF/maximal_intensity.json,294,7dc6c3ad879c3e5fef109d2cfa16decc500857984d96b1b2e610bab9cb55c9e2
outputs/03_single_measure_curves/timing/TBF/mean_absolute_laplacian.json,295,b8278ca4cc2acd1e603f041d93817d406f02d5493cfa387be6dcea3e18c88ac4
outputs/03_single_measure_curves/timing/TBF/mean_intensity.json,291,4b0ebb8ac7f998ed40c2b4e1f8a1dd808caa28c475349e9705fb1c882889d21a
outputs/03_single_measure_curves/timing/TBF/modified_tenengrad.json,288,5d1f19657763a97c9c9f6f8c995ecfb86bf0858794bdb67479c5f8c35b65613d
