relative_path,size_bytes,sha256
outputs/03_single_measure_curves/timing/TBF/normalized_variance.json,296,2f4341eff462784cb30c3d1a3ba778edda0d8d545c7e79e0d67b3d02659e855e
outputs/03_single_measure_curves/timing/TBF/roberts_focus_measure.json,297,665a680e4f8bf9bb80c20010bcabcab59972aa503a0df5083839326b8c40e92b
outputs/03_single_measure_curves/timing/TBF/spatial_frequency.json,291,f013a8488e8baefe6d81bfa5dc3824ce498059a7671a056355faa6ae664f6aa6
outputs/03_single_measure_curves/timing/TBF/squared_gradient.json,291,c185765f1aeae9b021edde813d141750d0dbb921cd3efcef694aab17c5907938
outputs/03_single_measure_curves/timing/TBF/sum_modified_laplacian.json,296,81093275423b5f8785efc48abbd5c31f723eccc6753bf540cdd0f551b300fa0c
outputs/03_single_measure_curves/timing/TBF/tenengrad.json,286,e0be04c4d6c6c842d51ae18326b48fc55b218ce5bd41d7d65ab04f949c164f20
outputs/03_single_measure_curves/timing/TBF/variance_of_gradient.json,294,bdd56fd429450923e2a166832ca2a2ae5b2ede6b53b9165361c7a846d431cd5e
outputs/03_single_measure_curves/timing/TBF/variance_of_laplacian.json,295,a447bfb7cb3e705f2f8bf62c2bab0a45f0086cdb8952b91a579a255006fa61c9
outputs/03_single_measure_curves/timing/TBF/wavelet_detail_energy_db1.json,302,e02410829fdbbd2989b71352d99758671c4dd7d27222053b530a856a1b2e4f97
outputs/03_single_measure_curves/timing/TBF/wavelet_w1.json,284,55a0fbe5ede73ab598048197c110869752809f13bcf1e3c4e7301bf0ae3cd356
outputs/03_single_measure_curves/timing/TBF/wavelet_w2.json,282,7c4b3431875a106fbae5e1dffb5ca53b74ab44fe60f9478f1d81da0111f601a5
outputs/03_single_measure_curves/timing/TBF/wavelet_w3.json,283,00ad6328d8470312ef35dfdbd57ef3639057727bfc5e72fe8bba035911099071
outputs/03_single_measure_curves/timing/TBI/absolute_central_moment_2.json,300,79bfea2e68f906599e5cfe279e72499665890667ead83b987f3555ce98210147
outputs/03_single_measure_curves/timing/TBI/absolute_central_moment_4.json,297,3e9d61cc4bdda0c9b678362727354593048679bd8fa61065cb90f217d9506759
outputs/03_single_measure_curves/timing/TBI/brenner_gradient.json,293,ca99519f283f77dbff4f86a0211cd258a4c0d6219b445b7417f596ea0c788e56
outputs/03_single_measure_curves/timing/TBI/curvelet_transform_sharpness_index.json,308,a7e19a95958390c3e680e29c61ec60d34e5148a4dcf07b1d0f00963aa3ae29e9
outputs/03_single_measure_curves/timing/TBI/dct_focus_measure.json,290,3f18b4ad6b084cde676cee8388bca4cbdefbe0698b4183d705f3cf2b421d81c8
outputs/03_single_measure_curves/timing/TBI/energy_of_gradient.json,293,0f6ae5303e807d38d133584055889ec9aa787e1719abab0294f68c671fc8d5e6
outputs/03_single_measure_curves/timing/TBI/fourier_high_frequency_energy_ratio.json,306,33c3e1da43408efc182578cac8fc13abd0340ed728d0efbe8e07f6d2eb3a8b44
outputs/03_single_measure_curves/timing/TBI/fourier_transform_sharpness_index.json,306,cdb5d812d35f46be86d6d03c413ec95cce8df1954da22ac43cc0110c46006740
outputs/03_single_measure_curves/timing/TBI/glcm_contrast.json,280,0616b3d4934316436e46cebfa16ff4b16ed838ad0be55fe588e338e8294d5ae0
outputs/03_single_measure_curves/timing/TBI/gradient_squared_energy.json,299,df35ef1e084dfded9c39acce661f2eccb3f7d07868012e86c68ce0b79c27509b
outputs/03_single_measure_curves/timing/TBI/histogram_entropy.json,291,5db420f0ed456dc56511cc0c50ab5ba9e1d63cace1111b91e596f6830bd75e02
outputs/03_single_measure_curves/timing/TBI/image_power.json,287,58968a1462d1605f82adaae799bc95f30c9f8a98b6079011bc96035784d6a3a1
outputs/03_single_measure_curves/timing/TBI/intensity_range_index.json,298,7cc4283a01596e11d415b92aae35d0cba9dae98168a2e11f4b8fc6d4fc3a8664
outputs/03_single_measure_curves/timing/TBI/intensity_skewness_index.json,298,49452a99d15c488cf6652016dfa8f8238fd27b77e207ec9f647ab2db55887a22
outputs/03_single_measure_curves/timing/TBI/intensity_variance.json,294,c4cb584f6364e65d5599e98f2c189ec827a41f0e2659a3a7e2a05163dcbf00ef
outputs/03_single_measure_curves/timing/TBI/laplacian_energy.json,288,d3cb7ea416087dfb481dcac6099e41ac81255aee42bfc6cb35e450f8430d1aef
outputs/03_single_measure_curves/timing/TBI/maximal_intensity.json,294,33e4be27437237a304ef1281fc62b84b3d4ee0877348ab8c91ae6c580895dfc1
outputs/03_single_measure_curves/timing/TBI/mean_absolute_laplacian.json,293,1705b1cbf76f680053f2950e79fed721d96d7115152f2f050d4969c3b7d28217
outputs/03_single_measure_curves/timing/TBI/mean_intensity.json,290,cbb7c320697166854ae39867c3186fd818156db9a5712f568e02cb8ffde0b663
outputs/03_single_measure_curves/timing/TBI/modified_tenengrad.json,290,d1c1acd649e24968c8397d4b49d3b739a4988214ab3ca593c95c031bff0a1b9e
outputs/03_single_measure_curves/timing/TBI/normalized_variance.json,295,9c51c765696e7cc8f27dd3724fb93d27508b8f7a75f23387ef6b1acb5679d9ba
outputs/03_single_measure_curves/timing/TBI/roberts_focus_measure.json,296,f09cdff00f965d62d4cc046f051a47c4b188948f0aa388e3975db1a1e9807b31
outputs/03_single_measure_curves/timing/TBI/spatial_frequency.json,291,8ecde9c7788a70b2ef92212b6ec8a668239207f2fc1676cd14ccacba2d1aa457
outputs/03_single_measure_curves/timing/TBI/squared_gradient.json,292,8cef0fd03ef070cc2714f68a059fa0499e7c82ff01b124c067edc82da8fc1a9b
outputs/03_single_measure_curves/timing/TBI/sum_modified_laplacian.json,298,20b5c769b497c0d80e55643d91ac73d05986893fe85d1e11e2238f0fe3c499a5
outputs/03_single_measure_curves/timing/TBI/tenengrad.json,286,89c2ecd5ac7b196c98fe8a64f56eb75bb58dccd454464260b436afa787099603
outputs/03_single_measure_curves/timing/TBI/variance_of_gradient.json,295,eaf6b50b45f8c241506d1676435ae8d5a821375c3f50a084f391db5bb6ee6678
outputs/03_single_measure_curves/timing/TBI/variance_of_laplacian.json,296,63be90ddcf151329fb04afe5ca2a0e75f031ce28b4fa7cc379c8003984553f7c
outputs/03_single_measure_curves/timing/TBI/wavelet_detail_energy_db1.json,301,44a96048fbc3945e1c4e2b841d910a57c0e4bd66ec4e4707f511d4a75287d30d
outputs/03_single_measure_curves/timing/TBI/wavelet_w1.json,284,ed0a8da73dfa4a29f479d8064d2b3d527a9bd99fe8c18459f28975960ba324e4
outputs/03_single_measure_curves/timing/TBI/wavelet_w2.json,282,1269d218123e095e39a244aed0a5fdc96825bbc325c93df90ad06cce1225f03c
outputs/03_single_measure_curves/timing/TBI/wavelet_w3.json,283,463991cd13c8959ce3e583b032711d5a0aa52a1b03fc9cc0b156267d4e314f6d
outputs/03_single_measure_curves/timing/WBC/absolute_central_moment_2.json,301,e9d13c82b2fd97087f3a85ac29cb1f7dc6b63ddf3398cac0b956301a2e93dbca
outputs/03_single_measure_curves/timing/WBC/absolute_central_moment_4.json,300,0c563be7dedcd08e2322af54f7837d9e30d4fa5bc5e347a86fd4457b348a1631
outputs/03_single_measure_curves/timing/WBC/brenner_gradient.json,294,db6f14f74604fc61230fa627c2f5dde2b581382ea042da1829b242bbdee2ded2
outputs/03_single_measure_curves/timing/WBC/curvelet_transform_sharpness_index.json,311,706de975dfda16ef18f974c070b72a49a9bd73645f10fc2411d94b7e4dbcd81a
outputs/03_single_measure_curves/timing/WBC/dct_focus_measure.json,293,b3604a4dfb3bc6523af7c90b04db8435e2aea9145d83dd3ab55d36d78a2289a5
outputs/03_single_measure_curves/timing/WBC/energy_of_gradient.json,292,7d22cdb0fc7712ff2f9d49228a07e7655f4f61b2f76d6985f2ab769de4f89a37
outputs/03_single_measure_curves/timing/WBC/fourier_high_frequency_energy_ratio.json,311,d9db3526fd2cc3e8cb21bed77d8c42830ba4f88e34a4c4870c8f15847e1ce99b
outputs/03_single_measure_curves/timing/WBC/fourier_transform_sharpness_index.json,308,35be487fd98b34fdf8fffacf78d1ac76570b9c7dccb831d789863e45052e0d88
outputs/03_single_measure_curves/timing/WBC/glcm_contrast.json,284,d78f228b605aa8218067fa8fef34d674d41816ed365d82aaf9c230170d6f2005
outputs/03_single_measure_curves/timing/WBC/gradient_squared_energy.json,300,77690e05f87d23cf337acc3fb9be90ec618dc148d142b1d0f9609d7db15dda2d
outputs/03_single_measure_curves/timing/WBC/histogram_entropy.json,295,f4d88a9820c475da4a19c254199bbc99fdad06e14272abf1edce29873ea613cc
outputs/03_single_measure_curves/timing/WBC/image_power.json,286,eed12a09962d6d1a7f2ecb3b4ceede34deeb63b764b7880800348d774e6d6201
outputs/03_single_measure_curves/timing/WBC/intensity_range_index.json,300,29830e8090eec529052ab15c03b197ed477bc1586efe258ad6d575b26a1765a7
outputs/03_single_measure_curves/timing/WBC/intensity_skewness_index.json,300,573a57c8d5524bbb9c2e7f07f1801ecacca756523dec772eb99628b6dbd8682c
outputs/03_single_measure_curves/timing/WBC/intensity_variance.json,295,099abf621e07b2bdf8b6f11a1f37ead8ff3e098a950fa830c5e54fead1e18e4e
outputs/03_single_measure_curves/timing/WBC/laplacian_energy.json,290,691e3dc6e6342c22fd8057fe6982de92ddb2cfc563509e4fa51976900ab619b3
outputs/03_single_measure_curves/timing/WBC/maximal_intensity.json,295,e3534b25f9680d79a0c8bcae1e58b84250ae64e3c925d72ebe3df4a57eb6026c
outputs/03_single_measure_curves/timing/WBC/mean_absolute_laplacian.json,296,3f53e71a9e5a0eb51e4b924065a74d05098b5a53766c86560860c3021a99116a
outputs/03_single_measure_curves/timing/WBC/mean_intensity.json,292,fe47cbd67f19781ce7f7b17f5d5e55afcb5290d7ac0920b63bdadf41d4559210
outputs/03_single_measure_curves/timing/WBC/modified_tenengrad.json,291,ae40ab55caf438599752d1d64fb67402ca443d62c93c46f11855991eed34bb0b
outputs/03_single_measure_curves/timing/WBC/normalized_variance.json,294,0347ebb9c0326abdbaa4cc1903d916756e39fd1dc7fab7d4ef34527c7ef841a4
outputs/03_single_measure_curves/timing/WBC/roberts_focus_measure.json,300,2e875628bca6f1dc8c6632580a2981b105bbd395efcd652de3a736491900dcf8
outputs/03_single_measure_curves/timing/WBC/spatial_frequency.json,292,e6ea3b4539743ba0af1f0c8e3fcba589b744422d9a5119682ecbb36a88995d42
outputs/03_single_measure_curves/timing/WBC/squared_gradient.json,292,bb2d494723b56a3b525c935d195b46cda005c30eadd7197ef792606925997acf
outputs/03_single_measure_curves/timing/WBC/sum_modified_laplacian.json,299,34376f088255b7b0b876a4f12c585941a8e0c780489474e11e2a8bcaa84044ef
outputs/03_single_measure_curves/timing/WBC/tenengrad.json,286,6242ee2019d180fe28e8b3ce99941ab67ec05163e3476553f0447f4e23e03703
outputs/03_single_measure_curves/timing/WBC/variance_of_gradient.json,295,d9abacbee0b799a370c40b578b8dbaadc1bfa8b72efb4ee4261a807e95329d03
outputs/03_single_measure_curves/timing/WBC/variance_of_laplacian.json,297,5500f35ac2713c9e10a0f11e21695b7629efaa890c1414f8abc959c297ad8df2
outputs/03_single_measure_curves/timing/WBC/wavelet_detail_energy_db1.json,305,6c9e6b931c57353992e10773ba612eb4d88f2508420cfeee315b9f8c0bb5760e
outputs/03_single_measure_curves/timing/WBC/wavelet_w1.json,285,d0616e898455d8684ceffe7d4c71a4a64336d8d3f1ff7a3ddda96524cdd157c5
outputs/03_single_measure_curves/timing/WBC/wavelet_w2.json,287,7b4b37328ce5303733ae30ef3f3a73426304ce1fe3d94f57e4e157d927d6571c
outputs/03_single_measure_curves/timing/WBC/wavelet_w3.json,285,ef47b351a86c2cf70e51fe3e19cdefcee10b07414065c6484b8b164c3361ef54
outputs/04_single_measure_eval/main/evaluate_single_measures.checkpoint.json,976,e133e472f067806097f18b96056b29d26bc6751ea9464ec13a8b4ff4d079ae13
outputs/04_single_measure_eval/main/plot_single_measure_results.checkpoint.json,2401,baa5104edc5fb06556bc14f23599be9cf3ae0b09a1edbd2ea8be695924ea4bf7
outputs/04_single_measure_eval/main/rank_stability.checkpoint.json,817,3ce8230296266e7d086be5d11e08a216aa885f2fd112761be054c9fb2c489256
outputs/04_single_measure_eval/main/rank_stability_summary.json,907,e36aac90f1fd50edb4ecaa93b1cde88fc4c7094e922b02259b19064d145cc948
outputs/04_single_measure_eval/main/single_measure_figure_manifest.json,2155,597e5e3d4b833642ac0723ad4c076619644ebf0a90186e4e8b5aa2f9872ac9bb
outputs/04_single_measure_eval/main/single_measure_results_freeze.json,3416,6f860a8df8055f64ba398b8521f959dfe94d8b3a10cc9b188d8e4807e924c842
outputs/04_single_measure_eval/main/top10_single_rank_based.csv,1003,45f583aa9dd69223efd57a317a60fc00e024c8fda29b00683966183fafe499d9
outputs/04_single_measure_eval/main/top10_single_value_based_equal_dataset.csv,1113,00bc65fc2982f34df390092eb0ab88a807668c1eb90fac610701d0b756ff0e32
outputs/04_single_measure_eval/supplementary/all_single_rank_based.csv,2952,dce9eeba5c8e0d9d5d965b82ea586df6c5088b1b6fbea373e5e99ecaf020f934
outputs/04_single_measure_eval/supplementary/all_single_value_based_equal_dataset.csv,3341,e2a9eeca403d0732afb50896f2d623204498490d698dbd0abb4e55346a5ef532
outputs/04_single_measure_eval/supplementary/all_single_value_based_per_stack.csv,3248,7e0707ffe8569a7ececbaf3962c730e297546b6f44e6fae680ea6384574b83ff
outputs/04_single_measure_eval/supplementary/alpha_sensitivity.csv,16295,18eb42ce69187d79f801b0badfa5130ae2ea77848a805af42e437f95e4cc53d6
outputs/04_single_measure_eval/supplementary/dataset_label_modes.json,112,14b1b28425f76c629cce9d5102e717d4b39c21e8b49f9347b6938395178b4494
outputs/04_single_measure_eval/supplementary/dataset_metric_raw.json,85477,ff7685907a9e0a481194e5379aef9628fdc4ecf8bae7de02c8a67c5b23af3de9
outputs/04_single_measure_eval/supplementary/dataset_stack_counts.json,71,ff7b047d8a5e5d34944ebef9811f07a5063637997faa880149ce36346ae649ac
outputs/04_single_measure_eval/supplementary/label_source_usage_by_measure.csv,11377,5a89a432414c858189770741c6a5ba311b960c3ca2cd1f47aabf96becadaf449
outputs/04_single_measure_eval/supplementary/label_source_usage_by_measure.json,44310,5a2370e4d5b418215f20b083ff6ac1bd1ac64ad90cd94deab63d9548ed9b2b3a
outputs/04_single_measure_eval/supplementary/label_split_summaries.json,18770,1a2990d64f3da3ee74da2722042cd9ee704f34763719baf239639252783a1539
outputs/04_single_measure_eval/supplementary/rank_cells_all.json,20416,5e6aeba20548c6b240d6e1131d35bb6552fcce08bcae839e6f83e12df50cbf6e
outputs/04_single_measure_eval/supplementary/rank_stability_1024.csv,1490,02100d226369ea24a7a84bb952f3515a6ab13db2a276e34692e97dd89c9d960b
outputs/04_single_measure_eval/supplementary/rank_stability_detail_by_dataset.csv,20367,9384bbc9aa6ad387f0c4cc7a7087f29c91ba411576198e477df393a0d37f68ec
outputs/04_single_measure_eval/supplementary/single_measure_dataset_level_metrics.csv,39278,0fb82c9345e0872fabfd5b46a32aff251ae72e84bd20bb57b06decabfa485564
outputs/04_single_measure_eval/supplementary/single_measure_dataset_level_metrics.progress_full_rrmse.csv,39278,0fb82c9345e0872fabfd5b46a32aff251ae72e84bd20bb57b06decabfa485564
outputs/04_single_measure_eval/supplementary/single_measure_dataset_level_metrics.progress_full_rrmse.json,1341,a3fb2ee342c06509b4e66a16d2d16ea7ca0475030fe117fddfe9cbb026f60ff9
outputs/04_single_measure_eval/supplementary/single_rank_based_friedman.csv,2063,f0ea67cbceca9ed3bc79ac2874917fcc1cf97c2be580694b4f628aea3da13820
outputs/04_single_measure_eval/supplementary/single_rank_based_pairwise_holm.csv,68587,4c5f475ca70ef745a9b12d3ada7126a90202d2f054553de897cd8c76895a79f5
outputs/05_gp_runs/dedup/deduplicated_best_expressions.json,753588,743053eef45f84f562ae20499ef8ca3b7ed1314efef8716b99279490378b501b
outputs/05_gp_runs/summaries/all_seed_results.json,2843656,f592a7056724672809e7725f58af8f2eeda0095170cb75f9e2148ed4cc873353
outputs/05_gp_runs/summaries/final_composite_expression.json,1614,1d49c08428a35f0eaefbfc2d1f4d6b97d7bf8d1ae4c9f501831f5e7a9a512262
outputs/05_gp_runs/summaries/final_refit_seed_results.json,597811,18b7a64d3386e8b28f9b34582eaa8ba51e49a3ed7ddf08ab0528df1ea9634935
outputs/05_gp_runs/summaries/final_refit_summary.json,76891,65afb93c61742c570aedaba18d781c737347f3732cc87eb3b6a8bfb311499fe7
outputs/05_gp_runs/summaries/heldout_BMA_summary.json,606090,4f8ea1a1d2fa62e71075faa7c2efc93722193f64f2b7b7b412402a802e523404
outputs/05_gp_runs/summaries/heldout_PBS_summary.json,614396,a4cc28656632afa9919aa557db75e064db183b4d6dc94ddcaf5750021b9619d2
outputs/05_gp_runs/summaries/heldout_TBF_summary.json,607464,2fad5da23411b113cf8b37052e613ae53eca1a4ed4428dfd542047095f39d937
outputs/05_gp_runs/summaries/heldout_TBI_summary.json,602348,a12b3a798ef770ba16c19602fc03e1f0b32653b947d263e2000e049dc305d087
outputs/05_gp_runs/summaries/heldout_WBC_summary.json,520726,bc7db4ce7586db2a9d646fd84024bf4767f7b79ec1577382867be7ee70854c25
outputs/05_gp_runs/summaries/run_composite_gp_lodo.checkpoint.json,868,b3f041fb8926a8aee0a8f472976617a11e1ee18c79bd827b3b44df7ea8c8bd1d
outputs/05_gp_runs/summaries/selected_terminal_manifest.csv,6490,d16bbf82be6f69e66e3e672770b36be2cff3bdf2fd08c7558b2ec8ddd0acdf5d
outputs/05_gp_runs/summaries/selected_terminals.json,32397,3dd67bff43a212dbc7a10bd7a2089a0cc0c7ca6eb99527feae5536da3a7475f9
outputs/06_composite_eval/main/best_composite_vs_best_single.csv,889,840d2a4255f4dea0734f6e2ce11810fded3002209e16d35e9c9e437c95e6fa66
outputs/06_composite_eval/main/composite_figure_manifest.json,935,509634fc1291e500796a942b3a547136bd53b23ac1424e3bbe51c2ceaa3ba1c3
outputs/06_composite_eval/main/evaluate_composites.checkpoint.json,846,f21226a5dc11ced319ce521a0a0a7aea0139b36f2d0b481225d94be7041318e5
outputs/06_composite_eval/supplementary/all_composites_common_rank_scoring.csv,1154,cb1c797cfad3ea45ceb5ef7570b39278de48b070c062d25ebcb9a0e06b210d5b
outputs/06_composite_eval/supplementary/all_composites_common_scoring.csv,9709,084decbedfe3aa654e7744651d7743267c38e75855654544445ccb4d72d21bae
outputs/06_composite_eval/supplementary/composite_dataset_level_metrics.csv,51990,b25368de8e3189751b22bc3948a75910aa113b65bd72a8572e4f596d3a18330f
outputs/06_composite_eval/supplementary/composite_dataset_level_metrics.partial.csv,51990,b25368de8e3189751b22bc3948a75910aa113b65bd72a8572e4f596d3a18330f
outputs/06_composite_eval/supplementary/composite_metric_raw_by_dataset.json,35912,f5fdb291f8ec53ae85828a5620600deddd2a0f31e2d05f683f039d6590a66f44
outputs/06_composite_eval/supplementary/composite_metric_raw_by_dataset.partial.json,35912,f5fdb291f8ec53ae85828a5620600deddd2a0f31e2d05f683f039d6590a66f44
outputs/06_composite_eval/supplementary/top_composites_10_metric_profile.csv,7717,0da59181244311759273a3398fe12b4f4174c93ab9cb16ff47585507c6f1d239
outputs/06_composite_eval/supplementary/union_metric_raw.json,121312,7d140336cfc8f5864d9829661049fd82f49cec1ec1c5eabfde3df9fe7784083c
outputs/06_composite_eval/supplementary/union_singles_and_composites_common_rank.csv,3982,e09ea5ec1505737a303eeb538249c28ec65d373a58bcb3f8c5bb23919708e2ab
outputs/06_composite_eval/supplementary/union_singles_and_composites_common_value.csv,4560,470720aab8233a2d63685dceb4b1b51d62d38548b722b7d2d3096715da2694e8
outputs/06_composite_eval/supplementary/within_admissible_spread.csv,998,62e3dcf0ee2fe6cde2533ad1050b22b3903f2103822619fa0ef07a82803b359a
outputs/07_statistics/sensitivity/metric_weight_scheme_accuracy_heavy_full.csv,3343,7c68319034ad060f5956d598c8f768f8241fb6025200ccd16566bbd7f77bc4c9
outputs/07_statistics/sensitivity/metric_weight_scheme_paper_default_full.csv,3350,ca4fa7b751bf2810015cde2f31bf5ddd320cc588c15beee1b275f47b8658f9e2
outputs/07_statistics/statistics/accuracy_average_ranks.csv,962,affc7b9cb0fde6408a1ee0502be68291f3b6f4a69f03e320f6fa84a01390d72f
outputs/07_statistics/statistics/accuracy_friedman.csv,806,40c13c5addf41544a9287fb23b31345aa2c7b87adcf7e09e1d4c9f34fc38bafb
outputs/07_statistics/statistics/accuracy_pairwise_holm.csv,52623,691c5f9ef701b122f9cb0bd7ccdf317add99d1e8cd28056aeeb1ab7ecb3757df
outputs/07_statistics/statistics/overall_average_ranks.csv,1000,4f327c4664ae8eb7d5ac8f58b98ba85806d31bbf3d677770148cbaa890113190
outputs/07_statistics/statistics/overall_friedman.csv,2107,be844b089003c6d4cd478ef33d777f7c7959a074d3e5a2d725217b9987a545e4
outputs/07_statistics/statistics/overall_pairwise_holm.csv,66221,c6ef05be5f2cd110060c5607d2f68d0aff9b632f01a6985e5a0a685d34f472ad
outputs/07_statistics/statistics/run_statistics_and_sensitivity.checkpoint.json,506,c4023939a271297f7248c6aac8ce17d35506454f9311eb3d0c3dd224d2a8c51d
outputs/07_statistics/statistics/statistics_figure_manifest.json,818,fd1c737be210597592d7a79bd2dab8ab0cc3cda7dd50c260334abac47a062ed7
outputs/07_statistics/statistics/statistics_summary.json,7762,3919dff1f3f2cfdb8f29443800a6ea4aa3e62eaf337c695e88aead35bf87f81e
