relative_path,size_bytes,sha256
outputs/07_statistics/statistics/union_accuracy_average_ranks.csv,1168,d55711b6d5f4bebee1082e360889b62c867bdb8c97daf5bffe12d3bbe22d4e3a
outputs/07_statistics/statistics/union_accuracy_friedman.csv,881,72dfcd216525b33185e2eab8ce81308d678e895fc90c018b046dae14f0b6a67d
outputs/07_statistics/statistics/union_accuracy_pairwise_holm.csv,97616,2a1cab4538b38422ab4b2ae68e395a1cbf7cd35318306a0be94f46e11c94ebc2
outputs/07_statistics/statistics/union_overall_average_ranks.csv,1216,8b56b8412d3737d0d89e974d557db89eae807449a01163e30c2e0a2b3cca360e
outputs/07_statistics/statistics/union_overall_friedman.csv,2180,f81b98353beee2ccc3da03556abfbaeec18b6db2a07eceeb248c4908049fae26
outputs/07_statistics/statistics/union_overall_pairwise_holm.csv,126889,ff21e05cf8f9121e0c694850b9d9ffbc13b8cc081e28d79db167065c47e1e6d0
outputs/09_paper/captions/Fig10_runtime_scaling.md,190,f96d37ddcb588e22332f582a9f85901f281b67d0740685ce075639f57d6b467a
outputs/09_paper/captions/Fig11_optional_downstream_task.md,196,8f823a626d1a5abf772b40ba829b54bf2a6ddc0183d17c55c4b2c0f8e4153047
outputs/09_paper/captions/Fig12_lodo_vs_final_refit.md,203,6eed7bb728628ed2b407acfdadf53d6044ec844dee99d49e8f95617c22bef3fe
outputs/09_paper/captions/Fig1_pipeline_overview.md,175,f00a09b6c8f6f2114d0154472f3fcb86959d408dbbb0327ea367342ba593ba78
outputs/09_paper/captions/Fig2_single_measure_heatmap.md,188,70cc3821e2c1e6499e2866e2665eb76484c1e1d31a69a88e4bd9e1c44d9fee43
outputs/09_paper/captions/Fig3_top_operator_bootstrap_ci.md,207,b3203fe25a6bec21a4b7221a5e8d31681b98866ee291d587e8d0621e5a0bc42a
outputs/09_paper/captions/Fig4_resolution_sensitivity.md,195,78f282ba5d796d7ade105a4255154a95f6157dc5522b73570a1ac1f464b2cdad
outputs/09_paper/captions/Fig5_representative_single_focus_curves.md,210,85eba262ecefea4befba66a8eaee8ee9b5c86d66a3c8df6e2a39636d122cabda
outputs/09_paper/captions/Fig6_representative_composite_vs_single_curves.md,226,87a501401a51b5b092abe9b667f8a52362d4e773f2061cb9f29c77c118d6105c
outputs/09_paper/captions/Fig7_nemenyi_cd_overall_rank.md,209,7073c4fcbddc9bac5b01fc3e230cb63ff719d22a99c92cea747de869c094357a
outputs/09_paper/captions/Fig8_nemenyi_cd_accuracy_rank.md,219,53094fe4191eff3a29ca699984baaf33620c4f8a397bd530eba14e2f3536acc7
outputs/09_paper/captions/Fig9_gp_lodo_summary.md,181,24e6d51bd0d60e826c29b99baf5b52a7c9e2d0ffc41ae06d6c8d4f1d42dce1f9
outputs/09_paper/captions/SFig1_dataset_specific_focus_curves.md,214,28ecebedc3bcae7741762716f3b32bd59c1ebf148fb1f2d4c19bdcc3362f81a0
outputs/09_paper/captions/SFig2_gp_convergence.md,192,935e75f6131dbae978f1a71d7b3eb8fff96a679a34e4386f29c08a03c7de4d97
outputs/09_paper/captions/SFig3_terminal_frequency.md,199,d6e3b1366735429d906961bfcea46e22c41d6e1dcce324076e0bfde4a73ca65b
outputs/09_paper/captions/SFig4_expression_equivalence_clusters.md,230,1bd9548f70327ff62ee558714f77a664fd35ecbdff1bbd1363140ea3947343e9
outputs/09_paper/captions/SFig5_gp_convergence_by_fold.md,210,a57c175a2869711926d1df1470dfd8a56729972fdbfe530bbb2aee25ffa378f9
outputs/09_paper/captions/SFig6_final_refit_convergence.md,225,32d0ba18106889ae82fc8c00f8a39933580a780ef4b43cd2c7d75a3313e856d2
outputs/09_paper/captions/SFig7_gp_seedwise_score_distribution.md,230,e67728d5a29bc25abbcaa709b9a98c0b9e1cea6a38aa9e6af336c881246d0abe
outputs/09_paper/captions/STable10_gp_generation_traces.md,198,0c6a25cbf43789a8b7816989c5713c43a34eabd9fc7222c56031d57cabaa111a
outputs/09_paper/captions/STable11_gp_seedwise_lodo_and_final.md,211,32d17234c294b3c6db23fbef7e43d359ece1164ce414251c7038d24fe0d78080
outputs/09_paper/captions/STable12_gp_terminal_selection_lodo_and_final.md,229,1bb41be0782f806c8d83eae237c9700509b3a7075cbd29977adf4c5155eeeed4
outputs/09_paper/captions/STable1_all_single_measure_results.md,214,ef54746dd52b364994509825c7c3580d77541e6e16f85383ba4351b7ce2a3167
outputs/09_paper/captions/STable2_alpha_sensitivity.md,186,0a5caaaf01c984a9214fde1e17c54d0e000d6e293441c53622261b87fcf275e4
outputs/09_paper/captions/STable3_metric_weight_sensitivity.md,202,11ad0d7a6b956f532760b416ec078c4654e648f0db785420641febf72405db0e
outputs/09_paper/captions/STable4_gp_foldwise_results.md,203,e24e5f71e276297a5a1af449c8c1b125cb08246de38ef8baae7e9c15ca308945
outputs/09_paper/captions/STable5_composite_deduplication.md,213,34a62aa1679841edfef8ccb1d0453622f57e57391b037ce9587043a67b62b004
outputs/09_paper/captions/STable6_label_provenance_and_loo_disclosure.md,231,dfdd64488f60e14d6abf8531912856d9fa44372e59481cdf82086c84038fc3fe
outputs/09_paper/captions/STable7_rank_stability_summary.md,204,fdcb88b525cdb52cc41c4d6ef0e11c6e48ea71961423db9e7dc3d532de88e854
outputs/09_paper/captions/STable8_top_composites_10_metric_profile.md,225,a2c619f14f6bfdb306640f75365e87211e7053907faab4122150e56a29c80b23
outputs/09_paper/captions/STable9_gp_lodo_vs_final_refit.md,211,481f5b6a2470433e8b633ed9cafb4e4bd24c53d15a96620074042a314c364ea0
outputs/09_paper/captions/Table10_runtime_multi_resolution.md,204,9b965822b829636ad527b60d8e1167ba3354b706d769cecf0303471d99eadef8
outputs/09_paper/captions/Table11_optional_downstream_task.md,197,52fda8ddb421d090f1e6793bcf42d9051fa659f9fe2fc352516e916c54117676
outputs/09_paper/captions/Table12_final_generalized_composite.md,205,b85660e0701a453c2b463ec390715663179620c403558029cedc675595cc4ead
outputs/09_paper/captions/Table2_dataset_summary.md,166,97e22f705762aad0e8117a36f8f3de678c1a1e8ec9ccbfcbaa7d752bdac8c0a0
outputs/09_paper/captions/Table3_metric_definitions.md,182,8ea7559d81cda9a3c8f6ef95d6e91d92154ab92facf234204a4f6c0f531abb2e
outputs/09_paper/captions/Table4_metric_weights_and_alpha.md,193,0b582047ff63cd0afb7aa93732189704a9aa366b1f81eeb75621e0f08d5ef013
outputs/09_paper/captions/Table5_top10_single_rank_based.md,207,bf413f6b08f9a3dd40bcec54d1fd4537b1f51cd4ef3d9a35ef60963119cf852f
outputs/09_paper/captions/Table6_top10_single_value_based.md,220,32ea36f29d5081ee60f7d956842171fa913fa398f7898a5a9580249b9ec3fdd6
outputs/09_paper/captions/Table7_top10_composites_common_scoring.md,212,86e80f1c15132228e1723d669afba4385f88e7cc2b8e748d498a0ce2a6d16a94
outputs/09_paper/captions/Table8_true_vs_surrogate_label_split.md,223,69111ba49cc5919089ec815f2beb4ae128d80689b6f3894ab93394d114b9863b
outputs/09_paper/captions/Table9_equal_vs_stack_weighted_comparison.md,221,c7e928cee5d1f718047193eaa1d4bf86ca113a5b14a396424e95625502753a7d
outputs/09_paper/figures/main/Fig10_runtime_scaling.pdf,15866,4f30f6b73de5bb532da679443b0de248354708c06626a75103f53c27d37b4ed8
outputs/09_paper/figures/main/Fig10_runtime_scaling.png,253827,5bf90d0331543d2b9c57250d7bf13bd8fcf76471de98bcd30fd206b527eee342
outputs/09_paper/figures/main/Fig11_optional_downstream_task.pdf,12484,53cff38101ccb729e27ba908ab4499d49d447d6d29750c12efc52a8643aeaffb
outputs/09_paper/figures/main/Fig11_optional_downstream_task.png,106891,4399c2714c2456860937266fd73213c22f2112de2725918062bb756f116a6193
outputs/09_paper/figures/main/Fig12_lodo_vs_final_refit.pdf,14724,0af42c85e2f5bdb42b533bb88a697e918aa639e294b574070dd7e79e87087e37
outputs/09_paper/figures/main/Fig12_lodo_vs_final_refit.png,102569,9e7308ffcf23d80c1f279d05911ee99b2600477cf51f2dbefde4e0ad2c67006f
outputs/09_paper/figures/main/Fig1_pipeline_overview.pdf,21719,e1fb667dd0fa44e72149d33c6dfc1e9344f34eacefa273f2365c66f65c3c893f
outputs/09_paper/figures/main/Fig1_pipeline_overview.png,153296,4755eac9a1567d718107623c58d7444e30c2a6052abc98e5a9f9b90a4c3263e0
outputs/09_paper/figures/main/Fig2_single_measure_heatmap.pdf,20536,c9c6306582cb7f5054f43ea0be278fa6d12ecd458081ba22d94db7d753407f59
outputs/09_paper/figures/main/Fig2_single_measure_heatmap.png,257133,c2bc4c32cf6129f960247c6e4fa615f1d98ddb7a55de367c2ed7be69fbbb0877
outputs/09_paper/figures/main/Fig3_top_operator_bootstrap_ci.pdf,16967,11faa88f6967ff1754d0765e23abb90f7c0997b324f0c52695a695e86db62620
outputs/09_paper/figures/main/Fig3_top_operator_bootstrap_ci.png,150264,6e19a91c686d1c852bf6be07bef76798a45e52495c7eb42ecaffe8eda515c7bb
outputs/09_paper/figures/main/Fig4_resolution_sensitivity.pdf,20684,99038e3f7e5c5c809a0c17c4f86e3592f326dfc1885a83a5e91b90f642e387fa
outputs/09_paper/figures/main/Fig4_resolution_sensitivity.png,325641,702d4f564b677a352acb7a73093c2d3f651d883b807bb2599af5ee4adc01174c
outputs/09_paper/figures/main/Fig5_representative_single_focus_curves.pdf,20334,45578e5c97bfdbdeeaa8caffe31f39bc02eec29e0c2174320650820612488a18
outputs/09_paper/figures/main/Fig5_representative_single_focus_curves.png,732267,2623dc2bd79d8fb4d0f9900a22a4aedd2f4008bb48b7c1f9bbaf8d4dc5153061
outputs/09_paper/figures/main/Fig6_representative_composite_vs_single_curves.pdf,21330,b9e0c2a6a7369e5725d001c299d238136f69215d048e3d01519e6d8798a0d2e8
outputs/09_paper/figures/main/Fig6_representative_composite_vs_single_curves.png,974226,02d55701ede3ff2b236ab1e6207501e916e4fac5283d73bfa8721e24300360e6
outputs/09_paper/figures/main/Fig7_nemenyi_cd_overall_rank.pdf,20363,b4da2d0cdf49668bffe1e009f4edd2938c3ebd2ab1164fec305131554ac834e7
outputs/09_paper/figures/main/Fig7_nemenyi_cd_overall_rank.png,198418,7b8a3cfa16437d3b70c4e4bb3ac1aa7c91fe7d58762dcf4e63632aded00f3142
outputs/09_paper/figures/main/Fig8_nemenyi_cd_accuracy_rank.pdf,18777,37ad5c7763b5dc7f6b7346609f0a4652f5ce887cfa309a32a866b8429e05fb79
outputs/09_paper/figures/main/Fig8_nemenyi_cd_accuracy_rank.png,204879,f66103f212ca9d42ee126f15e96d5d72e73949eb12084c0e74dd4d41068d92b6
outputs/09_paper/figures/main/Fig9_gp_lodo_summary.pdf,13787,8f904c0a831600e36d48fa5d5f259c40ac146bb8a5f7e7f67286f3599d5059f7
outputs/09_paper/figures/main/Fig9_gp_lodo_summary.png,89723,eb05d8d3f693867eb0dc6bb7c483e3791ef56c9c5707f4f0300e3fbbc44ced09
outputs/09_paper/figures/supplementary/SFig1_dataset_specific_focus_curves.pdf,21495,cfbcbaf6244e2e545a9c7bead4c5cad07aa029af4955e0d57d26a886096371ca
outputs/09_paper/figures/supplementary/SFig1_dataset_specific_focus_curves.png,865701,0e35319a126598a208d845976e73f46eefd24199c0187cdbfc9a9d5ebb31d98a
outputs/09_paper/figures/supplementary/SFig2_gp_convergence.pdf,37306,ab610a3808060f74e0b497653c567b3e75539d4263ea3923271e00dc7a7c25b4
outputs/09_paper/figures/supplementary/SFig2_gp_convergence.png,741581,1be631a541a36b1f3b7760d68ba7cc535ea59488f1a22ddc5d7f7522359cdb91
outputs/09_paper/figures/supplementary/SFig3_terminal_frequency.pdf,17282,350621fde43a5a16ca696225a09ee3e0c8efc303a288e995add1fe61253c7ede
outputs/09_paper/figures/supplementary/SFig3_terminal_frequency.png,179376,a013cf360c29ba9e4cb418d1462af367c97539234fbc374c42d46988a43e0ca5
outputs/09_paper/figures/supplementary/SFig4_expression_equivalence_clusters.pdf,21588,5f65293f7fc0d3c52d3577da3f9bfdac24e168cea35d6ec1d629d06383568c5e
outputs/09_paper/figures/supplementary/SFig4_expression_equivalence_clusters.png,4536422,0fc50d2d5ac928d15fea6593fb256037c028c1aa67ea432e384f285c2a831416
outputs/09_paper/figures/supplementary/SFig5_gp_convergence_by_fold.pdf,24826,28b10493554fe64d99125aaf29c54760931e35d3dd43350660d639778c7baae8
outputs/09_paper/figures/supplementary/SFig5_gp_convergence_by_fold.png,310412,792c56e4058fc25d0e8cce53fb6f97bb029b9b2223acbc4dadd40840869fda80
outputs/09_paper/figures/supplementary/SFig6_final_refit_convergence.pdf,19312,76d69dadc74e01c786177c181e5f735da76a75e2e7ff2f93fab08f555cfef028
outputs/09_paper/figures/supplementary/SFig6_final_refit_convergence.png,253597,afb59d8f10f2dd7e19b6b89b897e286373b29f4f78acfb148303d91ccd3ab3c4
outputs/09_paper/figures/supplementary/SFig7_gp_seedwise_score_distribution.pdf,16952,7f797b877c06e44e84944d4053e1ff8dfdc3095939f4f4e62832bba16424c94d
outputs/09_paper/figures/supplementary/SFig7_gp_seedwise_score_distribution.png,119245,ce0dc0c89ed0e0cad504b2bf1eabf12c8cc4f69ae7669c154867c6d834135b39
outputs/09_paper/manifests/asset_index.json,36038,0a5b6d7fc9c19ce871675511b6bcbe1848a92436f4d3b2ead2d572c0d34851fb
outputs/09_paper/manifests/asset_index.md,2856,07d9e13e8410e6edccfee7e834c0e616c810c9d660e4628c83688fcebf36d783
outputs/09_paper/manifests/export_paper_assets.checkpoint.json,77349,cd9fa0caec4ef2f549fd6c3afcd74d0c2b64300cb2d5b88ecea4a63e9890e51d
outputs/09_paper/manifests/figure_manifest.json,12178,4cee08606886e75485588f3d324e892e4bf5b918af1a2dd27ba620bba6db18b9
outputs/09_paper/manifests/full_pipeline_summary.json,3864,e6049bae33664879090c7ae6b6a82c2dbfa613af1f0334c18d0267694d48ac8f
outputs/09_paper/manifests/optional_downstream_baseline.checkpoint.json,1612,188b6be0c6c7bde092deb7e6a4cf579ce7e2f40c9ed52a3e8d50e0f3c13e8e62
outputs/09_paper/manifests/optional_downstream_limitation.md,486,7d766d602a0f3a679283ea905adf34b54f350d487d93a6d5ab64a3befa9ed824
outputs/09_paper/manifests/optional_downstream_report.json,1395,33c62e07bafb16ea426957fa1b30ee15533863fa321ab0943ca99ddc2c3d77ed
outputs/09_paper/manifests/paper_export_summary.json,74485,df0b1411b458dcc537f98c9b5aa539d6eba8147cbb37e24382cef8c6b73034c8
outputs/09_paper/manifests/pipeline_resume_state.json,3134,ba5604989283107331a065f2b0c6f67674375726d70818dc02e565e6c4b12645
outputs/09_paper/manifests/publication_procedure_summary.json,3345,f01e56f2d53e29cd5320c2179c3d80a93e406a5123713cb81ca489650c052988
outputs/09_paper/manifests/table_manifest.json,15417,b000bf967a1e071f4d402cdf656f1fcc99d4c8937c97a07b7a95052071239a01
outputs/09_paper/tables/main/csv/Table10_runtime_multi_resolution.csv,1725,261a1f7b9d6467f7e0996819b3912d8791870e15db54761053566cdc02f5b0f3
outputs/09_paper/tables/main/csv/Table11_optional_downstream_task.csv,435,206d14a1da4ba1341d41a096d365bbebaecbd5d30584e24a72445d193a13bbef
outputs/09_paper/tables/main/csv/Table12_final_generalized_composite.csv,1159,1ee67bbb35e5f4e1e0c79998ff6c36c329c316467641083b1bb1f8e85a1c57ea
outputs/09_paper/tables/main/csv/Table2_dataset_summary.csv,290,6ff99ec1359d069a9d3037a60f1f5859cff408e2f7e8114570cd28753d75732b
outputs/09_paper/tables/main/csv/Table3_metric_definitions.csv,972,e8accb16821fc996e40a56e719670760e18afe37357ef28fbcd8a7b600533f8b
outputs/09_paper/tables/main/csv/Table4_metric_weights_and_alpha.csv,639,238f4f59918d2bc34ebfc4ec1387d0c82073f72640cfee7c5225f2f402a7ead2
outputs/09_paper/tables/main/csv/Table5_top10_single_rank_based.csv,1003,45f583aa9dd69223efd57a317a60fc00e024c8fda29b00683966183fafe499d9
outputs/09_paper/tables/main/csv/Table6_top10_single_value_based.csv,1113,00bc65fc2982f34df390092eb0ab88a807668c1eb90fac610701d0b756ff0e32
outputs/09_paper/tables/main/csv/Table7_top10_composites_common_scoring.csv,7062,159e7f870a95cdbd8c679de54991af1f6d5e05ce35681d4c603a025244366ee1
outputs/09_paper/tables/main/csv/Table8_true_vs_surrogate_label_split.csv,176,ef9c7ed2d7f3082a1b26f67ecd79a6fb68a3fe2f1ea6023f2451df6dc3a0477e
outputs/09_paper/tables/main/csv/Table9_equal_vs_stack_weighted_comparison.csv,1119,5b09418038afe640240a636ff2e4f0784fc368093fb043dd1f27cfa1f6302881
outputs/09_paper/tables/main/csv/Table_bootstrap_top10_single_rank_summary.csv,807,6ffbc261d37f819ff403300bbc6111608a1226f6f7a18ebd6d5f1b8fc8b999b9
outputs/09_paper/tables/main/csv/Table_friedman_and_cd_summary.csv,390,df7a2880a1aa3dec5222a6ef3894b7085c80bf0010f0203387e99fc8deacfaba
outputs/09_paper/tables/main/latex/Table10_runtime_multi_resolution.tex,2037,8758ddffad8763095dd53818a1482c907465b57fdcb6df09e4491b6b9f315ae8
outputs/09_paper/tables/main/latex/Table11_optional_downstream_task.tex,728,12ca3bfaf7341c0afa5062ecc727272be50a18c117548c812cde117b12e07fb1
outputs/09_paper/tables/main/latex/Table12_final_generalized_composite.tex,1468,f0a4924da700347c3f9d73ea427fceb7513c7b876ac8515cddcc82cdc9763a5d
outputs/09_paper/tables/main/latex/Table2_dataset_summary.tex,500,524c9f3061d647d3f9849f3a3ef3eff57e08e7c0865a8f24c656ce16b78bfdaf
outputs/09_paper/tables/main/latex/Table3_metric_definitions.tex,1231,c2c415c085ca8925606b2b4a032fb923fdf0844160941ff68426fe8f59e7e205
outputs/09_paper/tables/main/latex/Table4_metric_weights_and_alpha.tex,891,0eb2b6c3d92004cc2d836c6f343470c53575163f0558e93696c268326ca910a5
outputs/09_paper/tables/main/latex/Table5_top10_single_rank_based.tex,1316,7c2e7e996d1a2cf068025f5b7967b83851587f589fb312172e6073241c197627
outputs/09_paper/tables/main/latex/Table6_top10_single_value_based.tex,1448,c656e696d953896a95ae8e1d7bddf502c52f24b2db048b64d78ca8d73c826bfd
outputs/09_paper/tables/main/latex/Table7_top10_composites_common_scoring.tex,7677,9a3a70e5a34a032d139b7c55683c31fff72b270271f22c7bb2777d558ee9cf9b
outputs/09_paper/tables/main/latex/Table8_true_vs_surrogate_label_split.tex,385,4a3a76f2df98df80f53e8d2c534f9d5e6856a5318563cf07f6f247a5c9924bb8
outputs/09_paper/tables/main/latex/Table9_equal_vs_stack_weighted_comparison.tex,1455,239d07333276582f6429e97df985f3ad255b59926017d782f976244e11a3404a
outputs/09_paper/tables/main_csv/Table10_runtime_multi_resolution.csv,1725,261a1f7b9d6467f7e0996819b3912d8791870e15db54761053566cdc02f5b0f3
outputs/09_paper/tables/main_csv/Table11_optional_downstream_task.csv,435,206d14a1da4ba1341d41a096d365bbebaecbd5d30584e24a72445d193a13bbef
outputs/09_paper/tables/main_csv/Table12_final_generalized_composite.csv,1159,1ee67bbb35e5f4e1e0c79998ff6c36c329c316467641083b1bb1f8e85a1c57ea
outputs/09_paper/tables/main_csv/Table2_dataset_summary.csv,290,6ff99ec1359d069a9d3037a60f1f5859cff408e2f7e8114570cd28753d75732b
outputs/09_paper/tables/main_csv/Table3_metric_definitions.csv,972,e8accb16821fc996e40a56e719670760e18afe37357ef28fbcd8a7b600533f8b
outputs/09_paper/tables/main_csv/Table4_metric_weights_and_alpha.csv,639,238f4f59918d2bc34ebfc4ec1387d0c82073f72640cfee7c5225f2f402a7ead2
outputs/09_paper/tables/main_csv/Table5_top10_single_rank_based.csv,1003,45f583aa9dd69223efd57a317a60fc00e024c8fda29b00683966183fafe499d9
outputs/09_paper/tables/main_csv/Table6_top10_single_value_based.csv,1113,00bc65fc2982f34df390092eb0ab88a807668c1eb90fac610701d0b756ff0e32
outputs/09_paper/tables/main_csv/Table7_top10_composites_common_scoring.csv,7062,159e7f870a95cdbd8c679de54991af1f6d5e05ce35681d4c603a025244366ee1
outputs/09_paper/tables/main_csv/Table8_true_vs_surrogate_label_split.csv,176,ef9c7ed2d7f3082a1b26f67ecd79a6fb68a3fe2f1ea6023f2451df6dc3a0477e
outputs/09_paper/tables/main_csv/Table9_equal_vs_stack_weighted_comparison.csv,1119,5b09418038afe640240a636ff2e4f0784fc368093fb043dd1f27cfa1f6302881
outputs/09_paper/tables/main_csv/Table_bootstrap_top10_single_rank_summary.csv,807,6ffbc261d37f819ff403300bbc6111608a1226f6f7a18ebd6d5f1b8fc8b999b9
outputs/09_paper/tables/main_csv/Table_friedman_and_cd_summary.csv,390,df7a2880a1aa3dec5222a6ef3894b7085c80bf0010f0203387e99fc8deacfaba
outputs/09_paper/tables/main_latex/Table10_runtime_multi_resolution.tex,2037,8758ddffad8763095dd53818a1482c907465b57fdcb6df09e4491b6b9f315ae8
outputs/09_paper/tables/main_latex/Table11_optional_downstream_task.tex,728,12ca3bfaf7341c0afa5062ecc727272be50a18c117548c812cde117b12e07fb1
outputs/09_paper/tables/main_latex/Table12_final_generalized_composite.tex,1468,f0a4924da700347c3f9d73ea427fceb7513c7b876ac8515cddcc82cdc9763a5d
outputs/09_paper/tables/main_latex/Table2_dataset_summary.tex,500,524c9f3061d647d3f9849f3a3ef3eff57e08e7c0865a8f24c656ce16b78bfdaf
outputs/09_paper/tables/main_latex/Table3_metric_definitions.tex,1231,c2c415c085ca8925606b2b4a032fb923fdf0844160941ff68426fe8f59e7e205
outputs/09_paper/tables/main_latex/Table4_metric_weights_and_alpha.tex,891,0eb2b6c3d92004cc2d836c6f343470c53575163f0558e93696c268326ca910a5
outputs/09_paper/tables/main_latex/Table5_top10_single_rank_based.tex,1316,7c2e7e996d1a2cf068025f5b7967b83851587f589fb312172e6073241c197627
outputs/09_paper/tables/main_latex/Table6_top10_single_value_based.tex,1448,c656e696d953896a95ae8e1d7bddf502c52f24b2db048b64d78ca8d73c826bfd
