relative_path,size_bytes,sha256
outputs/09_paper/tables/main_latex/Table7_top10_composites_common_scoring.tex,7677,9a3a70e5a34a032d139b7c55683c31fff72b270271f22c7bb2777d558ee9cf9b
outputs/09_paper/tables/main_latex/Table8_true_vs_surrogate_label_split.tex,385,4a3a76f2df98df80f53e8d2c534f9d5e6856a5318563cf07f6f247a5c9924bb8
outputs/09_paper/tables/main_latex/Table9_equal_vs_stack_weighted_comparison.tex,1455,239d07333276582f6429e97df985f3ad255b59926017d782f976244e11a3404a
outputs/09_paper/tables/supplementary/csv/STable10_gp_generation_traces.csv,2176331,45b191ca9c90cc5b4fe339367beb8c5d6b461cd842ef0efeb985a22bdce0322f
outputs/09_paper/tables/supplementary/csv/STable11_gp_seedwise_lodo_and_final.csv,43032,fe251ae6354098c2d9e5f2039fe7e2aae92f4cee6fea1537c959b1af44db3845
outputs/09_paper/tables/supplementary/csv/STable12_gp_terminal_selection_lodo_and_final.csv,6490,d16bbf82be6f69e66e3e672770b36be2cff3bdf2fd08c7558b2ec8ddd0acdf5d
outputs/09_paper/tables/supplementary/csv/STable1_all_single_measure_results.csv,2166,c2bdace17eec0a9c91bcaaa3d39cf0743ff5a70234205bd6cd048f038c14c894
outputs/09_paper/tables/supplementary/csv/STable2_alpha_sensitivity.csv,977,d1a2672ebc74257e007d7860a9f0c08271b34901b189f7deb040b8a7650f9dff
outputs/09_paper/tables/supplementary/csv/STable3_metric_weight_sensitivity.csv,431,c01ff2f74b4cfa6a72cc463f057074d4a41f659092d0351fb119463e88290521
outputs/09_paper/tables/supplementary/csv/STable4_gp_foldwise_results.csv,3086,65d37117d0a13cf5929fbac5e3b08c12802b1869615009dbb8265506b52e9882
outputs/09_paper/tables/supplementary/csv/STable5_composite_deduplication.csv,4322,de68d4a1b409cc492e07da00ccb2385e185f7fb7faa422b048384d242938ffa8
outputs/09_paper/tables/supplementary/csv/STable6_label_provenance_and_loo_disclosure.csv,2102,c181d924a392ed086d842daa6a8ea62c5a047cb8ef7c6c6c7bfde8b6d5136171
outputs/09_paper/tables/supplementary/csv/STable7_rank_stability_summary.csv,1639,5adcf87e774d0128048457cfa32a62bba8deedb5363c30be8608f9fcb0f6c8ea
outputs/09_paper/tables/supplementary/csv/STable8_top_composites_10_metric_profile.csv,7717,0da59181244311759273a3398fe12b4f4174c93ab9cb16ff47585507c6f1d239
outputs/09_paper/tables/supplementary/csv/STable9_gp_lodo_vs_final_refit.csv,4063,1e4e0c59d3be0da685f5a46195fd4a2dc67adb75690bc59541ff67ec473c12e3
outputs/09_paper/tables/supplementary/csv/STable_bootstrap_all_single_rank_summary.csv,2952,dce9eeba5c8e0d9d5d965b82ea586df6c5088b1b6fbea373e5e99ecaf020f934
outputs/09_paper/tables/supplementary/latex/STable10_gp_generation_traces.tex,5339,0b3e7295b1209bb330db970c2a267b181c00007c31c0a9b175a9de64e9694079
outputs/09_paper/tables/supplementary/latex/STable11_gp_seedwise_lodo_and_final.tex,11559,64ca761e1af3d7e70388744413f21298b25081b091fa0b8d85ed78cac1771907
outputs/09_paper/tables/supplementary/latex/STable12_gp_terminal_selection_lodo_and_final.tex,2311,488560a03266b2ffa742b0d4c02fe91953cef02c914b8f7e309f27892b752deb
outputs/09_paper/tables/supplementary/latex/STable1_all_single_measure_results.tex,1401,26b07e2a19ca6a3598bbdc76c7a9155e709970f1ab81b5e28425dd004c9ef1a6
outputs/09_paper/tables/supplementary/latex/STable2_alpha_sensitivity.tex,1159,86c2492b78fce0d242420486ef27afdafb5cfe706453f44382a1115c8c647c4e
outputs/09_paper/tables/supplementary/latex/STable3_metric_weight_sensitivity.tex,599,c94930876bd072be71f25d731a363486a24e85cca894ff2f68258b0abd306dea
outputs/09_paper/tables/supplementary/latex/STable4_gp_foldwise_results.tex,3449,bf9b8799a0c523d15bffa1f321623a9a9bdc28367e6355ca6e65b861d4a5317b
outputs/09_paper/tables/supplementary/latex/STable5_composite_deduplication.tex,4821,49c80693898346b9c8f1b6cadda80aa0f178db2649aaeb774d7b6d12d1f464b9
outputs/09_paper/tables/supplementary/latex/STable6_label_provenance_and_loo_disclosure.tex,2538,d0899ba6dee6e77d9e1909ff4819c6aeac4bc05d4dfd89a00c1aed8d59549b41
outputs/09_paper/tables/supplementary/latex/STable7_rank_stability_summary.tex,2157,9ac63b26d240c96b8d0d1d74ea6e8dd2a6a13ca3c66a2cd73fbcfd9cc0711539
outputs/09_paper/tables/supplementary/latex/STable8_top_composites_10_metric_profile.tex,8666,f887433d2d04d947fb465b89d4837634f1aadb811e781e01c89e96ceaa152cce
outputs/09_paper/tables/supplementary/latex/STable9_gp_lodo_vs_final_refit.tex,4569,4b94c68065277897119cc662be1154acc93752a243856ef69bf13e1d40d6a309
outputs/09_paper/tables/supplementary_csv/STable10_gp_generation_traces.csv,2176331,45b191ca9c90cc5b4fe339367beb8c5d6b461cd842ef0efeb985a22bdce0322f
outputs/09_paper/tables/supplementary_csv/STable11_gp_seedwise_lodo_and_final.csv,43032,fe251ae6354098c2d9e5f2039fe7e2aae92f4cee6fea1537c959b1af44db3845
outputs/09_paper/tables/supplementary_csv/STable12_gp_terminal_selection_lodo_and_final.csv,6490,d16bbf82be6f69e66e3e672770b36be2cff3bdf2fd08c7558b2ec8ddd0acdf5d
outputs/09_paper/tables/supplementary_csv/STable1_all_single_measure_results.csv,2166,c2bdace17eec0a9c91bcaaa3d39cf0743ff5a70234205bd6cd048f038c14c894
outputs/09_paper/tables/supplementary_csv/STable2_alpha_sensitivity.csv,977,d1a2672ebc74257e007d7860a9f0c08271b34901b189f7deb040b8a7650f9dff
outputs/09_paper/tables/supplementary_csv/STable3_metric_weight_sensitivity.csv,431,c01ff2f74b4cfa6a72cc463f057074d4a41f659092d0351fb119463e88290521
outputs/09_paper/tables/supplementary_csv/STable4_gp_foldwise_results.csv,3086,65d37117d0a13cf5929fbac5e3b08c12802b1869615009dbb8265506b52e9882
outputs/09_paper/tables/supplementary_csv/STable5_composite_deduplication.csv,4322,de68d4a1b409cc492e07da00ccb2385e185f7fb7faa422b048384d242938ffa8
outputs/09_paper/tables/supplementary_csv/STable6_label_provenance_and_loo_disclosure.csv,2102,c181d924a392ed086d842daa6a8ea62c5a047cb8ef7c6c6c7bfde8b6d5136171
outputs/09_paper/tables/supplementary_csv/STable7_rank_stability_summary.csv,1639,5adcf87e774d0128048457cfa32a62bba8deedb5363c30be8608f9fcb0f6c8ea
outputs/09_paper/tables/supplementary_csv/STable8_top_composites_10_metric_profile.csv,7717,0da59181244311759273a3398fe12b4f4174c93ab9cb16ff47585507c6f1d239
outputs/09_paper/tables/supplementary_csv/STable9_gp_lodo_vs_final_refit.csv,4063,1e4e0c59d3be0da685f5a46195fd4a2dc67adb75690bc59541ff67ec473c12e3
outputs/09_paper/tables/supplementary_csv/STable_bootstrap_all_single_rank_summary.csv,2952,dce9eeba5c8e0d9d5d965b82ea586df6c5088b1b6fbea373e5e99ecaf020f934
outputs/09_paper/tables/supplementary_latex/STable10_gp_generation_traces.tex,5339,0b3e7295b1209bb330db970c2a267b181c00007c31c0a9b175a9de64e9694079
outputs/09_paper/tables/supplementary_latex/STable11_gp_seedwise_lodo_and_final.tex,11559,64ca761e1af3d7e70388744413f21298b25081b091fa0b8d85ed78cac1771907
outputs/09_paper/tables/supplementary_latex/STable12_gp_terminal_selection_lodo_and_final.tex,2311,488560a03266b2ffa742b0d4c02fe91953cef02c914b8f7e309f27892b752deb
outputs/09_paper/tables/supplementary_latex/STable1_all_single_measure_results.tex,1401,26b07e2a19ca6a3598bbdc76c7a9155e709970f1ab81b5e28425dd004c9ef1a6
outputs/09_paper/tables/supplementary_latex/STable2_alpha_sensitivity.tex,1159,86c2492b78fce0d242420486ef27afdafb5cfe706453f44382a1115c8c647c4e
outputs/09_paper/tables/supplementary_latex/STable3_metric_weight_sensitivity.tex,599,c94930876bd072be71f25d731a363486a24e85cca894ff2f68258b0abd306dea
outputs/09_paper/tables/supplementary_latex/STable4_gp_foldwise_results.tex,3449,bf9b8799a0c523d15bffa1f321623a9a9bdc28367e6355ca6e65b861d4a5317b
outputs/09_paper/tables/supplementary_latex/STable5_composite_deduplication.tex,4821,49c80693898346b9c8f1b6cadda80aa0f178db2649aaeb774d7b6d12d1f464b9
outputs/09_paper/tables/supplementary_latex/STable6_label_provenance_and_loo_disclosure.tex,2538,d0899ba6dee6e77d9e1909ff4819c6aeac4bc05d4dfd89a00c1aed8d59549b41
outputs/09_paper/tables/supplementary_latex/STable7_rank_stability_summary.tex,2157,9ac63b26d240c96b8d0d1d74ea6e8dd2a6a13ca3c66a2cd73fbcfd9cc0711539
outputs/09_paper/tables/supplementary_latex/STable8_top_composites_10_metric_profile.tex,8666,f887433d2d04d947fb465b89d4837634f1aadb811e781e01c89e96ceaa152cce
outputs/09_paper/tables/supplementary_latex/STable9_gp_lodo_vs_final_refit.tex,4569,4b94c68065277897119cc662be1154acc93752a243856ef69bf13e1d40d6a309
outputs/10_review_response_computations/README.md,883,9ede034b8fc03a0c29b8618b8f14bfb33053472947bc7a789824c75155a4b094
outputs/10_review_response_computations/cfm4_diagnostics/FigS10_cfm4_vs_ftsi_diagnostics.pdf,18675,2ad4c07debcd0e58cb50abe579ff49f20d943f87fbddba08c63dac90eb5d7706
outputs/10_review_response_computations/cfm4_diagnostics/FigS10_cfm4_vs_ftsi_diagnostics.png,250650,c3cd876cb785681d3b98eed4b083a9023d0aadc48597f601e2b43f1ef8938090
outputs/10_review_response_computations/cfm4_diagnostics/cfm4_bg_gse_sign_incidence_by_dataset.csv,661,167babcb9450db0387c02c66f248727f30fae354c08102c1a157661a51b100d8
outputs/10_review_response_computations/cfm4_diagnostics/cfm4_diagnostic_interpretation.md,1441,eda30e5369123ce76fe47ffec4f5ecc0f69937f90303f0ac5668aa6cb03b9cf9
outputs/10_review_response_computations/cfm4_diagnostics/cfm4_vs_ftsi_curve_similarity_by_dataset.csv,850,b8c27c16f112ea1bab7dace7541f00297cbf6ed75b963bd72507d5eb2b345723
outputs/10_review_response_computations/cfm4_diagnostics/cfm4_vs_ftsi_metric_comparison.csv,372,71c34f14aaba7b27b4ab7d3849f269191759ec569192a224e59904e8bc105710
outputs/10_review_response_computations/cfm4_diagnostics/cfm4_vs_ftsi_peak_agreement_by_dataset.csv,448,d56911117f1f1a68b6204b5766cace6d2ecd4ee9bfb0e5f64cc306f074a7b263
outputs/10_review_response_computations/gp_audit/composite_fold_origin_interpretation.md,555,7959463cf08aa217f4caa745e13d67eff035a41b14f5e46f40c82924e8a752f1
outputs/10_review_response_computations/gp_audit/composite_fold_origin_table.csv,5298,440ef50055b096176d9c7929b055ec935650465d3af45f3d8285820ac6788844
outputs/10_review_response_computations/gp_audit/composite_fold_origin_table_latex.tex,792,2798db35fdfc16ff2d1f941a6d3ffca2a69228aeed1a30266236fe1c1289d3cb
outputs/10_review_response_computations/gp_audit/gp_hyperparameter_audit.csv,10486,6a5839ea7eb181797c8d94b0656a178933d3719496839bdd92a77a2281ca8679
outputs/10_review_response_computations/gp_audit/gp_hyperparameter_consistency.json,1025,19288084ca5d0b0465d87ca42a3a8b0d2cb59ed4b885e3cd0d238584b49ff31a
outputs/10_review_response_computations/gp_audit/gp_hyperparameter_manuscript_text.md,677,5cc482df39d1b6c04ec16a0c969db0a438a7e8986b993bcbccb8729dac0b2ad7
outputs/10_review_response_computations/gradient_free_voter_sensitivity/FigS9_gradient_free_voter_sensitivity.pdf,23733,d82012192ca5f3351e2dfc88e8005a399a61b0a02ec7f3113e08c614d0fbc8d8
outputs/10_review_response_computations/gradient_free_voter_sensitivity/FigS9_gradient_free_voter_sensitivity.png,408492,c3b09371107b25cbdac599392e095aa68e0f062d070d91df37363b961a6b021b
outputs/10_review_response_computations/gradient_free_voter_sensitivity/gradient_free_dataset_metric_raw.json,85514,36ac3c0c459d55052e4b489aecefc636f6002e6ca8a43edb3c063fdc31c852d3
outputs/10_review_response_computations/gradient_free_voter_sensitivity/gradient_free_interpretation.md,1270,95b7935dc12f985a964647b59295b2fc965b825cb9390c78790c3439549b4b11
outputs/10_review_response_computations/gradient_free_voter_sensitivity/gradient_free_label_agreement.csv,343,c09a03f93cdc9593155d47eeac434a444c062d6e4095336e16d812de504d3cb7
outputs/10_review_response_computations/gradient_free_voter_sensitivity/gradient_free_rank_based_summary.csv,2964,114be3ee2641f94928e543d40c1caa9bcdfab67157239b167370cc87af26cf0e
outputs/10_review_response_computations/gradient_free_voter_sensitivity/gradient_free_single_measure_dataset_metrics.csv,37691,f127f3e9250e69a43863f225407f93a8c662bc97309fdecbaa2372f56cedf25b
outputs/10_review_response_computations/gradient_free_voter_sensitivity/gradient_free_top10_comparison.csv,2767,d79d86cce4023b2a11c085472e998d0bcf175f00aa9fd911e86771d3b8082a66
outputs/10_review_response_computations/gradient_free_voter_sensitivity/gradient_free_value_based_summary_equal_dataset.csv,3342,571a1e3ae839435b9ab25660ad8e2ec3d23c4f3b6173a8aec35dd485503b99aa
outputs/10_review_response_computations/gradient_free_voter_sensitivity/gradient_free_voter_peak_distribution.csv,1564,4416d8c7a3438a0fcc0a5d1622ba70ad8a04aa3724f5abe1f6deae13e6b52d96
outputs/10_review_response_computations/gradient_free_voter_sensitivity/gradient_free_vs_original_rank_delta.csv,1641,72d273f24d56aa94bc1cdc072a82e522582b3a2cdf7d179c4e4a347c42c071dc
outputs/10_review_response_computations/gradient_free_voter_sensitivity/labels/BMA_gradient_free_labels.npy,432,74f1e495da725911ae98673cc5c5c92f63e18bd001b06443ef121f4750a759eb
outputs/10_review_response_computations/gradient_free_voter_sensitivity/labels/PBS_gradient_free_labels.npy,744,a449a265135ddfc851d12cc2e15ae8139e6cbd1d6bac8098dbd476f65b8173af
outputs/10_review_response_computations/gradient_free_voter_sensitivity/labels/TBF_gradient_free_labels.npy,1584,d5e94facf70664cf61a7c95989c9ba4035fc89ee572fb6eb347d71ba6e1efb80
outputs/10_review_response_computations/gradient_free_voter_sensitivity/labels/TBI_gradient_free_labels.npy,368,d7c30c13b4193e2a5237b958bbb9d734a51155cc5dac67acdc93f98eb0e748aa
outputs/10_review_response_computations/gradient_free_voter_sensitivity/labels/WBC_gradient_free_labels.npy,206312,ff5632ac6d3d5eeefc597bd4c803f533ce8aaff671fc33e8369da4bb36930b99
outputs/10_review_response_computations/manuscript_insert_text/review_response_results_summary.md,2557,10c199ac65b9435b4f5a7d6cd56290dfee84d78b9b6af518e30a7d70e1986d1a
outputs/10_review_response_computations/review_response_manifest.json,22901,d820f9c356960bbdd0960f413a4b01af999e2e4606278f1dede260169e9b1715
outputs/10_review_response_computations/run_review_response_computations.py,60301,f6b27982adbbca8647d177db1d6c44e802dfa3d992de7f1cae67bf9f5962022c
outputs/10_review_response_computations/runtime_weight_sensitivity/FigS11_runtime_weight_sensitivity.pdf,20757,7b4216420817c3b24d480afe6bd1dae6648c968469dc7b93b82dc713be43c5af
outputs/10_review_response_computations/runtime_weight_sensitivity/FigS11_runtime_weight_sensitivity.png,213504,f16a8302dbaa4199f9c40cfa47232503e32e861de3e95c23a3a1bb8081b42475
outputs/10_review_response_computations/runtime_weight_sensitivity/runtime_weight_interpretation.md,728,04422a3acd3cbf4483d20a4da0fabf574620f50bc3d8eb685b90c16d420bbd9f
outputs/10_review_response_computations/runtime_weight_sensitivity/runtime_weight_sensitivity_single.csv,14054,b8f0ed7e79c0e1036471f6229b280d5f0d5db9a105d9393621bc059796401c38
outputs/10_review_response_computations/runtime_weight_sensitivity/runtime_weight_sensitivity_summary.csv,1950,8007ab614ea18a2e8c7f78a2d9e7d85c9e1ea69bd8839b33bdbfb5511c05bcf7
outputs/10_review_response_computations/runtime_weight_sensitivity/runtime_weight_sensitivity_union.csv,19182,4f1969a2460beeb1676a1d7d6686784e3c9b2c6905424bfb3692e46dfd7fdf3b
outputs/10_review_response_computations/supplementary_methods/formal_metric_definitions.md,2452,cf79af9b80f30a545dc90442c2106269614caf0f2f0368baa3918955c227b317
outputs/README.md,335,7062ba59a0874f911c57a1e7102b62679a1f75e8d8563b9dd4e98dc911621543
requirements.txt,219,0899a0e4ec55a9e04b2f5d63af9b548585aa34ccca57853cbc9baa6172dd7e39
scripts/00_inventory_repo.py,18418,d5822bc79404461fe4dc9cdf5553ab04de75da46eae64f402d1e6de4a57312f0
scripts/01_build_stacks.py,4902,5728ce4a49d103a5a21260175fd976a1d20f5898681e412ae957f8a72180d774
scripts/02_build_reference_labels.py,12017,b166ece5580604d95f1f7d501597ce9b126b270a8dbd43aacec593e4de765126
scripts/03_run_single_measure_benchmark.py,8097,441da6f8bb489dcd2360daa753034218d9434c442aced99da16c0d1ba30b9d35
scripts/04_evaluate_single_measures.py,24576,cf67ee9764f9a87ded4c4e61f0f51a216b4f62eb27147adc86e8db423ca0e978
scripts/05_plot_single_measure_results.py,8495,bbe11f467033b4e5a38d4dc793c27c380f3bf3b14193f0071fb59039b7d9fbb4
scripts/06_run_composite_gp_lodo.py,30204,bf1f0660660fa2585766d19e014f6386b9b0abbe145f1ccbe335feba13dd6ed8
scripts/07_evaluate_composites.py,18234,afa22d86c618b9f8e6fbe8aa1547705242ca2b4ab18e4c84d10ab3762f629da7
scripts/08_run_statistics_and_sensitivity.py,18458,9385a61c6d83a317f42f0bd927cdc0d10ce483b3e551640b3e3e110a3dd44d51
scripts/09_optional_downstream_baseline.py,24160,868154ccd370b9d4bc7cdeda36f2a1a00b897239ae27189687900b8e26f64e81
scripts/10_export_paper_assets.py,68257,80fd9fb043c7be86ec2d62cdacddbaa8253fab44e1570df9f8cef78c6e6cc2e1
scripts/11_run_full_pipeline.py,28873,30bcaa37ec87fcaf7d5e6847e00efcd536a07cdcba4d2bad7226253f87464e26
src/__init__.py,56,32f798d579d1c83c8b05b9c2b02f39762dd5246af3f575179a61022d52a4ac93
src/evaluation/__init__.py,2177,e3e9dbdd113e4c1fbf1ccab89b55478f0f4afef0981147d1a9f0a969bb5c72b3
src/evaluation/aggregation.py,8485,f12ade9b3a9b85863341f6d65072fb137855b891565dd4eb64241ba4631f4645
src/evaluation/autofocus_metrics.py,10260,239aa0eb82d08efc2fbc81df5208ea3f6ccaa9b31ae3d07689bb75ecb53e4d1c
src/evaluation/publication.py,13023,c5a9754c2cfe9f7b631e38e9b0625b548e0576a4a8299bed8e57514abf86d529
src/evaluation/sensitivity.py,7771,76d339bb29eb46222b02715d4c45c93f5d1a66975f428906e37f491b59f83978
src/evaluation/statistics.py,7082,af515ea1bc8369ccb4c1b71789ad72b8669f460c665b862bb43540c9a6e67f6d
src/gp/__init__.py,1727,79c408c7ac582f74c2e239ea0cd231e4380b6a28d6c9e621bba296dec2846454
src/gp/baselines.py,4006,a1e2f97e03218462ab371783e85095244392ed20348ed942c060e2c43bda748a
src/gp/deap_search.py,52642,ee92de28e969ec83fdd8b647a7ee31fc1dab8c73de12bac331d8c91765a3cbda
src/gp/deduplication.py,2474,dc273de097eaf2c0c0e689f49a8c8418d7129d4054d794b2197804a5619fa020
src/gp/lodo_runner.py,2924,8df846fff27c262814170f87c9f42ba1b44b6774c902fe99dde67a467001386b
src/gp/terminal_selection.py,13094,26d160bc5f430875edff157a4b0d05fc470891b9c36c689fbcb845de51d5b883
src/io/__init__.py,919,3f649f033d16d7049cd9e61c98a08f18067868f2cb5b024151ff16196415d3e3
src/io/dataset_loader.py,6305,1dfb7af2d145ba40275abe5a525b80cf509008a6538cf8741bf1b47910908ac6
src/io/metadata.py,3465,dbe005241975edbaac45af2b80e26e42c004521960e94416eccd8d4d9f830ec0
src/io/stack_builder.py,5595,4f5f7f2ceeedb1c8472a1ba7fe3ab94f9fb4440d03c74f99e439a53360970898
src/labels/__init__.py,1079,dcd312ce6600ffc47e3522c3746d174f29dc7b14a1d4babc2ce250db9b96d82b
src/labels/loo_voting.py,2659,4b06ee39227349921426759ff6f4c89a7e72e6720daefc9db5d0268f33dabb39
src/labels/source_labels.py,13545,88f9e8d9d6f6decedfa1ad05937951afd55244d5058569ac8fae73a741d462ae
src/labels/surrogate_labels.py,6276,de0c3f76163b73a5d32588414c2958b00d3aefab58f329c679b5da391a7de7f9
src/measures/__init__.py,205,8a383d9728f08ccf67582ca679f7056e146e06cb26a0f71114a712770aad4825
src/measures/focus_measure_library.py,21993,6b3c187a21754b9fd0ca524202613139275d60bd83bc2ca5e6cce97f57e91ea8
src/plots/__init__.py,1037,3ed8b4a36b918fd4ff7eeeb7a51ffc83303dc90959050a6686fd8e12eeb238be
src/plots/benchmark_figures.py,3576,75ef4d82f3f47b56955a05529ae1ddbf708f68241ec5c4d75499989e8926c395
src/plots/composite_figures.py,20675,40ed55b50bdc09810d5ab6f623c1c8b90ff404fb8fd566215b30b56e06a94565
src/plots/focus_curves.py,8433,840a549ba9c8d69c25dff27fc098a0a2bf10657645634bdb7e6e6926e0b5eacf
src/plots/runtime_figures.py,3116,d325b896b96a5ee12423fa14c5340d7224ee59ce381126bb3723cb93c61e4df7
src/utils/__init__.py,177,c403f9a9b2985d5426969d7d5f7375cdf3e80006ea26c0d85de54d2fff3e507e
src/utils/logging_utils.py,1574,2c2b988e95f4b6ba3a0b873563f6efa18f0d4c5c66902232bc5e19e3afca17d6
src/utils/seeds.py,955,3fc7b5fe23c492790cf404f58513395e5dc0e39fd2aff2ad6c7b9b25e660ec50
src/utils/validation.py,9438,6673870e6a298a6d358f85156b5b8e1f0935f5f09743e0186b48c8c94026bb58
tools/rebuild_release_metadata.py,2929,37e7f4a3b46d5dc8613fc94c2a0bc0806bbc5ea7e3543d80ae80dd788515d6ea
tools/review_response/run_review_response_computations.py,60301,f6b27982adbbca8647d177db1d6c44e802dfa3d992de7f1cae67bf9f5962022c
tools/validate_release.py,2478,141719edf2da7687ac6eb220d13b4855cc1c64a4ad2ffb7c748ce0428a2bb25b
